% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9539'

% Abuse contact for 'AS9539' is 'ix.eg@homeplus.net.tw'

aut-num:        AS9539
as-name:        KOOS-AS-AP
descr:          Hoshin Multimedia Center Inc.
descr:          4Fl., No.57, Dongxing Rd.,
descr:          Taipei, Taiwan
country:        TW
import:         from AS1659 action pref=20; accept AS1659
import:         from AS4780 action pref=15; accept ANY
import:         from AS3562 action pref=10; accept ANY
import:         from AS9416 action pref=5; accept ANY
export:         to AS1659 announce AS9539 AND NOT ( AS4780 AS3462 AS9416 )
export:         to AS4780 announce AS9539 AND NOT ( AS1659 AS3462 AS9416 )
export:         to AS3462 announce AS9539 AND NOT ( AS1659 AS4780 AS9416 )
export:         to AS9416 announce AS9539 AND NOT ( AS1659 AS4780 AS3462 )
default:        to AS9416 action pref=10; networks ANY
default:        to AS4780 action pref=10; networks ANY
org:            ORG-HMCI1-AP
admin-c:        HIA1-AP
tech-c:         HIA1-AP
abuse-c:        AH914-AP
mnt-lower:      MAINT-HOSHIN-TW
mnt-routes:     MAINT-HOSHIN-TW
mnt-by:         APNIC-HM
mnt-irt:        IRT-HOSHIN-TW
last-modified:  2020-06-22T05:26:55Z
source:         APNIC

irt:            IRT-HOSHIN-TW
address:        4F, 57, Tung Hsing Rd.,
address:        Taipei, Taiwan
e-mail:         ix.eg@homeplus.net.tw
abuse-mailbox:  ix.eg@homeplus.net.tw
admin-c:        HIA1-AP
tech-c:         HIA1-AP
auth:           # Filtered
remarks:        ix.eg@homeplus.net.tw
remarks:        ix.eg@homeplus.net.tw was validated on 2025-04-08
mnt-by:         MAINT-HOSHIN-TW
last-modified:  2025-04-08T17:46:34Z
source:         APNIC

organisation:   ORG-HMCI1-AP
org-name:       Hoshin Multimedia Center Inc.
org-type:       LIR
country:        TW
address:        4Fl., No.57, Dongxing RD.,
phone:          +886-2-8768-3255-530
fax-no:         +886-2-8768-2987
e-mail:         ix.eg@homeplus.net.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE HOSHINTW
country:        ZZ
address:        4F, 57, Tung Hsing Rd.,
address:        Taipei, Taiwan
phone:          +000000000
e-mail:         ix.eg@homeplus.net.tw
admin-c:        HIA1-AP
tech-c:         HIA1-AP
nic-hdl:        AH914-AP
remarks:        Generated from irt object IRT-HOSHIN-TW
remarks:        ix.eg@homeplus.net.tw was validated on 2025-04-08
abuse-mailbox:  ix.eg@homeplus.net.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-08T17:46:42Z
source:         APNIC

role:           HOSHIN IP Administrators
address:        4F, 57, Tung Hsing Rd.,
address:        Taipei, Taiwan
country:        TW
phone:          +886-2-8768-3255
fax-no:         +886-2-8768-2987
e-mail:         IX.EG@kbtelecom.net
admin-c:        SL424-AP
tech-c:         CL244-AP
tech-c:         KH92-AP
nic-hdl:        HIA1-AP
notify:         IX.EG@kbtelecom.net
mnt-by:         MAINT-HOSHIN-TW
last-modified:  2015-06-22T07:18:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.8.160.0/24
descr:          Shinsegae
origin:         AS9539
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110615  #07:20:29Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


