
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20208
ASName:         8DWEB-01
ASHandle:       AS20208
RegDate:        2024-08-26
Updated:        2024-08-26
Comment:        https://8dweb.com
Comment:        NOC Hours 7:00am-11:00pm EST
Comment:        NOC Ticket System - 24/7/365    
Ref:            https://rdap.arin.net/registry/autnum/20208


OrgName:        8DWeb LLC
OrgId:          DWEB-1
Address:        12902 Fraternal Ct
City:           Herndon
StateProv:      VA
PostalCode:     20171
Country:        US
RegDate:        2013-07-01
Updated:        2024-11-25
Comment:        8Dweb LLC
Ref:            https://rdap.arin.net/registry/entity/DWEB-1


OrgTechHandle: SINEM-ARIN
OrgTechName:   Sine, Matthew 
OrgTechPhone:  +1-855-500-3883 
OrgTechEmail:  NOC@8Dweb.co
OrgTechRef:    https://rdap.arin.net/registry/entity/SINEM-ARIN

OrgAbuseHandle: SINEM-ARIN
OrgAbuseName:   Sine, Matthew 
OrgAbusePhone:  +1-855-500-3883 
OrgAbuseEmail:  NOC@8Dweb.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SINEM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.165.0.0/24
origin:         AS20208
descr:          8D-EAST-IPv4-IPv6
remarks:        8Dweb LLC
                noc@8dweb.co
                https;//8dweb.com
admin-c:        SINEM-ARIN
tech-c:         SINEM-ARIN
mnt-by:         MNT-DWEB-1
created:        2024-10-08T17:21:20Z
last-modified:  2024-10-08T17:21:20Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.86.0/24
descr:          RR-RC-Web Jogger-Liberty
origin:         AS20208
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.22.172.0/24
descr:          RR-RC-Web Jogger-Liberty
origin:         AS20208
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.138.0/24
descr:          RR-RC-Web Jogger-Liberty
origin:         AS20208
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b080::/32
origin:         AS20208
descr:          8Dweb US-EAST IPv6
                https://8dweb.com
admin-c:        SINEM-ARIN
tech-c:         SINEM-ARIN
mnt-by:         MNT-DWEB-1
created:        2024-08-28T08:14:09Z
last-modified:  2024-08-28T08:14:09Z
source:         ARIN
rpki-ov-state:  valid


