% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20648'

% Abuse contact for 'AS20648' is 'complaints@trafficmind.com'

aut-num:        AS20648
as-name:        TMN-SA
org:            ORG-TS694-RIPE
admin-c:        RNC17-RIPE
tech-c:         RNC17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tmn-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-11T14:39:09Z
source:         RIPE

organisation:   ORG-TS694-RIPE
org-name:       TMN SA
country:        CH
org-type:       LIR
address:        Rue du Grand-Chene 5
address:        1003
address:        Lausanne
address:        SWITZERLAND
phone:          +41 22 575 34 96
admin-c:        RNC17-RIPE
tech-c:         RNC17-RIPE
abuse-c:        AR77128-RIPE
mnt-ref:        tmn-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         tmn-mnt
created:        2024-11-06T08:30:24Z
last-modified:  2024-11-06T08:30:24Z
source:         RIPE # Filtered

role:           TMN SA RIPE Contact
address:        SWITZERLAND
address:        Lausanne
address:        1003
address:        Rue du Grand-Chene 5
phone:          +41 22 575 34 96
nic-hdl:        RNC17-RIPE
mnt-by:         TMN-MNT
created:        2024-11-06T08:30:23Z
last-modified:  2024-11-11T17:53:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.2.88.0/21
descr:          Ran Networks route
origin:         AS20648
mnt-by:         IPCORE-MNT
changed:        david.murray@level3.com 20120601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.56.22.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250114 # 00:48 GMT
source:         radb
last-modified:  2025-01-14T00:48:42Z
rpki-ov-state:  valid

route:          31.56.22.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2024-12-30T06:38:16Z
last-modified:  2024-12-30T06:38:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.203.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241230 # 11:25 GMT
source:         radb
last-modified:  2024-12-30T11:25:22Z
rpki-ov-state:  valid

route:          62.164.181.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:45:56Z
last-modified:  2025-04-15T11:45:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.185.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:46:32Z
last-modified:  2025-04-15T11:46:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.83.133.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-03-28T08:16:25Z
