
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19776
ASName:         MIDPAC-ASN
ASHandle:       AS19776
RegDate:        2010-07-12
Updated:        2015-11-06    
Ref:            https://rdap.arin.net/registry/autnum/19776


OrgName:        Mid-Pacific Institute
OrgId:          MIDPAC
Address:        2445 Kaala Street
City:           Honolulu
StateProv:      HI
PostalCode:     96822
Country:        US
RegDate:        1995-02-17
Updated:        2014-12-01
Ref:            https://rdap.arin.net/registry/entity/MIDPAC


OrgAbuseHandle: YOSHI4-ARIN
OrgAbuseName:   Yoshinaga, Scott 
OrgAbusePhone:  +1-808-441-3814 
OrgAbuseEmail:  scott@midpac.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YOSHI4-ARIN

OrgTechHandle: JMWG-ARIN
OrgTechName:   Goo, Justin M. W.
OrgTechPhone:  +1-808-441-3862 
OrgTechEmail:  jgoo@midpac.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JMWG-ARIN

OrgNOCHandle: JMWG-ARIN
OrgNOCName:   Goo, Justin M. W.
OrgNOCPhone:  +1-808-441-3862 
OrgNOCEmail:  jgoo@midpac.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/JMWG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.128.204.0/24
descr:          RR-RC-MID PACIFIC INSTITUTE-West
origin:         AS19776
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250520 # 15:41 GMT
source:         RADB
last-modified:  2025-05-20T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


