% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3260'

% Abuse contact for 'AS3260' is 'abuse@intracom-telecom.com'

aut-num:        AS3260
as-name:        INTRACOM
remarks:        19.5 Km Markopoulo Ave
remarks:        19002 Peania Attika
remarks:        Greece
import:         from AS3329 accept ANY
import:         from AS6799 accept ANY
export:         to AS3329 announce AS3260
export:         to AS6799 announce AS3260
default:        to AS3329 networks ANY
org:            ORG-ISTS1-RIPE
admin-c:        KT2365-RIPE
tech-c:         AM42795-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SP846-RIPE
tech-c:         AP7411-RIPE
mnt-by:         AS3260-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:21Z
source:         RIPE
sponsoring-org: ORG-PS3-RIPE

organisation:   ORG-ISTS1-RIPE
org-name:       INTRACOM S.A. TELECOM SOLUTIONS
country:        GR
org-type:       OTHER
address:        19.7 km Markopoulou ave.
address:        19002 Peania
address:        GREECE
admin-c:        KT2365-RIPE
abuse-c:        AR20199-RIPE
mnt-ref:        AS3260-MNT
mnt-by:         AS3260-MNT
created:        2013-04-22T13:51:02Z
last-modified:  2022-12-01T17:15:40Z
source:         RIPE # Filtered

person:         Andreas Mikedis
address:        19.7 Km Markopoulou ave.
phone:          +30-2106671000
nic-hdl:        AM42795-RIPE
mnt-by:         AS3260-MNT
created:        2017-09-14T13:36:53Z
last-modified:  2017-09-14T13:36:53Z
source:         RIPE

person:         Aristotelis Pissiotis
address:        19,7 Km Markopoulou Ave
address:        19002 Peania
phone:          +30 210 667 1132
fax-no:         +30 210 667 1106
nic-hdl:        AP7411-RIPE
mnt-by:         AS3260-MNT
created:        2006-02-14T13:48:00Z
last-modified:  2014-04-23T11:45:48Z
source:         RIPE # Filtered

person:         Konstantinos Tybas
address:        19.7 km Markopoulou ave.
phone:          +30-2106671000
nic-hdl:        KT2365-RIPE
mnt-by:         AS3260-MNT
created:        2013-04-22T13:42:25Z
last-modified:  2014-04-23T12:11:43Z
source:         RIPE # Filtered

person:         Sarandis Papanagnou
address:        19.5 km Markopoulo Ave.
address:        19002 Peania
phone:          +30-2106671115
nic-hdl:        SP846-RIPE
mnt-by:         AS3260-MNT
created:        2002-05-23T14:17:57Z
last-modified:  2025-06-18T09:17:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          146.124.0.0/16
descr:          INTRACOM S.A.
origin:         AS3260
mnt-by:         AS3260-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-02-15T09:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.155.0/24
descr:          INTRACOM S.A.
origin:         AS3260
mnt-by:         AS3260-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-02-15T09:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.156.0/24
descr:          INTRACOM S.A.
origin:         AS3260
mnt-by:         AS3260-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-09-21T09:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.67.0/24
descr:          INTRACOM S.A.
origin:         AS3260
mnt-by:         AS3260-MNT
created:        2011-12-19T16:56:31Z
last-modified:  2011-12-19T16:56:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.68.0/24
descr:          INTRACOM S.A.
origin:         AS3260
mnt-by:         AS3260-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-02-15T09:45:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


