
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13706
ASName:         COMPLETEWEBNET
ASHandle:       AS13706
RegDate:        1999-08-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13706


OrgName:        CompleteWeb.Net LLC
OrgId:          CWBN
Address:        588 Cherry Road
City:           Gahanna
StateProv:      OH
PostalCode:     43230
Country:        US
RegDate:        1999-05-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CWBN


OrgTechHandle: GA96-ARIN
OrgTechName:   Anagnostis, Gary 
OrgTechPhone:  +1-614-471-2965 
OrgTechEmail:  garya@completeweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GA96-ARIN

OrgNOCHandle: GA96-ARIN
OrgNOCName:   Anagnostis, Gary 
OrgNOCPhone:  +1-614-471-2965 
OrgNOCEmail:  garya@completeweb.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GA96-ARIN

OrgAbuseHandle: GA96-ARIN
OrgAbuseName:   Anagnostis, Gary 
OrgAbusePhone:  +1-614-471-2965 
OrgAbuseEmail:  garya@completeweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GA96-ARIN

RTechHandle: GA96-ARIN
RTechName:   Anagnostis, Gary 
RTechPhone:  +1-614-471-2965 
RTechEmail:  garya@completeweb.net
RTechRef:    https://rdap.arin.net/registry/entity/GA96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.119.217.0/24
descr:          RR-Route
origin:         AS13706
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.192.186.0/23
descr:          RR-Route
origin:         AS13706
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.122.208.0/24
descr:          RR-RC-CompleteWeb.Net-Columbus
origin:         AS13706
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.84.87.0/24
descr:          Ticket4289337
origin:         AS13706
mnt-by:         COMPLETEWEB-MNT
changed:        royer.rob@level3.com 20100816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.212.0/24
descr:          CompleteWeb
origin:         AS13706
remarks:        Ticket 9885743
