% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2586'

% Abuse contact for 'AS2586' is 'abuse@elisa.ee'

aut-num:        AS2586
as-name:        UNINET-AS
descr:          Sopruse pst 145
descr:          Tallinn, Estonia
org:            ORG-UDCL1-RIPE
remarks:        ++++++++++++++++++++++++++++++
remarks:        + UPSTREAMS
remarks:        ++++++++++++++++++++++++++++++
import:         from AS6667 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS6667 action pref=100; accept ANY
export:         to AS6667 announce AS-UNINET
mp-export:      afi ipv6.unicast to AS6667 announce AS-UNINET
import:         from AS1299 action pref=80; accept ANY
mp-import:      afi ipv6.unicast from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-UNINET
mp-export:      afi ipv6.unicast to AS1299 announce AS-UNINET
remarks:        ++++++++++++++++++++++++++++++
remarks:        + RTIX
remarks:        ++++++++++++++++++++++++++++++
import:         from AS3221 action pref=200; accept AS3221
export:         to AS3221 announce AS-UNINET-TIX
import:         from AS8240 action pref=200; accept AS8240
export:         to AS8240 announce AS-UNINET-TIX
import:         from AS39038 action pref=200; accept AS39038
export:         to AS39038 announce AS-UNINET-TIX
import:         from AS13272 action pref=200; accept AS13272
export:         to AS13272 announce AS-UNINET-TIX
import:         from AS42012 action pref=200; accept AS42012
export:         to AS42012 announce AS-UNINET-TIX
import:         from AS51349 action pref=200; accept AS51349
export:         to AS51349 announce AS-UNINET-TIX
import:         from AS61952 action pref=200; accept AS61952
export:         to AS61952 announce AS-UNINET-TIX
import:         from AS6939 action pref=200; accept ANY
export:         to AS6939 announce AS-UNINET-TIX
import:         from AS47736 action pref=200; accept AS47736
export:         to AS47736 announce AS-UNINET-TIX
import:         from AS3327 action pref=200; accept ANY
export:         to AS3327 announce AS-UNINET-TIX
import:         from AS8674 action pref=200; accept AS8674
export:         to AS8674 announce AS-UNINET-TIX
import:         from AS1257 action pref=200; accept ANY
export:         to AS1257 announce AS-UNINET-TIX
import:         from AS34702 action pref=200; accept AS34702
export:         to AS34702 announce AS-UNINET-TIX
import:         from AS8728 action pref=200; accept AS8728
export:         to AS8728 announce AS-UNINET-TIX
import:         from AS39823 action pref=200; accept AS39823
export:         to AS39823 announce AS-UNINET-TIX
import:         from AS50794 action pref=200; accept AS50794
export:         to AS50794 announce AS-UNINET-TIX
import:         from AS42300 action pref=200; accept AS42300
export:         to AS42300 announce AS-UNINET-TIX
import:         from AS205930 action pref=200; accept AS205930
export:         to AS205930 announce AS-UNINET-TIX
import:         from AS3214 action pref=200; accept ANY
export:         to AS3214 announce AS-UNINET-TIX
import:         from AS60415 action pref=200; accept AS60415
export:         to AS60415 announce AS-UNINET-TIX
import:         from AS213172 action pref=200; accept AS213172
export:         to AS213172 announce AS-UNINET-TIX
remarks:        ++++++++++++++++++++++++++++++
remarks:        + CUSTOMERS
remarks:        ++++++++++++++++++++++++++++++
import:         from AS31602 action pref=500; accept AS31602
export:         to AS31602 announce ANY
import:         from AS34729 action pref=500; accept AS34729
export:         to AS34729 announce ANY
import:         from AS42472 action pref=500; accept AS42472
export:         to AS42472 announce ANY
import:         from AS47525 action pref=500; accept AS47525
export:         to AS47525 announce ANY
import:         from AS43958 action pref=500; accept AS43958
export:         to AS43958 announce ANY
import:         from AS39632 action pref=500; accept AS39632
export:         to AS39632 announce ANY
import:         from AS44839 action pref=500; accept AS44839
export:         to AS44839 announce ANY
import:         from AS49604 action pref=500; accept AS49604
export:         to AS49604 announce ANY
