% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5533'

% Abuse contact for 'AS5533' is 'abuse@pt.clara.net'

aut-num:        AS5533
as-name:        CLARANET-PT
import:         from AS174 action pref=100; accept ANY
import:         from AS8426 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS41708 action pref=100; accept AS41708
import:         from AS1897 action pref=100; accept AS1897
import:         from AS1930 action pref=100; accept AS-RCCN
import:         from AS2686 action pref=100; accept AS2686
import:         from AS2860 action pref=100; accept AS2860
import:         from AS3243 action pref=100; accept AS3243
import:         from AS5378 action pref=100; accept AS5378
import:         from AS5626 action pref=100; accept AS5626
import:         from AS5669 action pref=100; accept ANY
import:         from AS6773 action pref=100; accept AS6773
import:         from AS6806 action pref=100; accept AS6806
import:         from AS6853 action pref=100; accept AS6853
import:         from AS8765 action pref=100; accept AS-TELEWEB
import:         from AS8824 action pref=100; accept AS8824
import:         from AS8994 action pref=100; accept AS8994
import:         from AS9186 action pref=100; accept AS9186
import:         from AS9190 action pref=100; accept AS9190
import:         from AS13200 action pref=100; accept AS13200
import:         from AS13156 action pref=100; accept AS13156
import:         from AS12305 action pref=100; accept AS12305
import:         from AS12353 action pref=100; accept AS12353
import:         from AS12926 action pref=100; accept AS12926
export:         to AS174 announce AS-VIAPT
export:         to AS1299 announce AS-VIAPT AND AS-ONI
export:         to AS8426 announce AS-VIAPT AND AS-ONI
export:         to AS1897 announce AS-VIAPT
export:         to AS1930 announce AS-VIAPT
export:         to AS2686 announce AS-VIAPT
export:         to AS2860 announce AS-VIAPT
export:         to AS3243 announce AS-VIAPT
export:         to AS5378 announce AS-VIAPT
export:         to AS5626 announce AS-VIAPT
export:         to AS5669 announce AS-VIAPT
export:         to AS6765 announce AS-VIAPT
export:         to AS6773 announce AS-VIAPT
export:         to AS6806 announce AS-VIAPT
export:         to AS6853 announce AS-VIAPT
export:         to AS8765 announce AS-VIAPT
export:         to AS8824 announce AS-VIAPT
export:         to AS8994 announce AS-VIAPT
export:         to AS9186 announce AS-VIAPT
export:         to AS9190 announce AS-VIAPT
export:         to AS12305 announce AS-VIAPT
export:         to AS12353 announce AS-VIAPT
export:         to AS12926 announce AS-VIAPT
export:         to AS13200 announce ANY
export:         to AS13156 announce AS-VIAPT
export:         to AS41708 announce ANY
default:        to AS5669 action pref=100; networks ANY
org:            ORG-VNPS1-RIPE
admin-c:        ESO6-RIPE
tech-c:         ESO6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ESOTERICA-MNT
created:        2001-12-12T09:54:56Z
last-modified:  2019-11-27T10:52:32Z
source:         RIPE

organisation:   ORG-VNPS1-RIPE
org-name:       Claranet Portugal S.A
country:        PT
org-type:       LIR
address:        Hub Criativo do Beato
                Rua da Manutenção 71 Edifício A
address:        1900-500
address:        Lisboa
address:        PORTUGAL
phone:          +351213199200
fax-no:         +351213199201
admin-c:        PN5053-RIPE
admin-c:        DJF
abuse-c:        CH12648-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CLARANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CLARANET-MNT
created:        2004-04-17T12:45:58Z
last-modified:  2023-12-14T14:04:38Z
source:         RIPE # Filtered

role:           Esoterica's Hostmaster
address:        Claranet
address:        Edificio ParqueExpo
address:        Av. D. João II, 1.07-2.1, R/C
address:        1998-014 Lisboa
address:        Portugal
phone:          +351 21 3199200
phone:          +351 22 6080760
fax-no:         +351 21 3199201
abuse-mailbox:  abuse@pt.clara.net
remarks:        trouble: Work days 0900-2000 GMT
remarks:        trouble: To leave a message off-hours and eventually page someone
remarks:        trouble: +351-707-505152
admin-c:        PN5053-RIPE
tech-c:         PN5053-RIPE
nic-hdl:        ESO6-RIPE
mnt-by:         ESOTERICA-MNT
created:        2002-01-15T10:35:48Z
last-modified:  2019-08-08T17:54:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.130.254.0/23
descr:          Esoterica - Novas Tecnologias de Informa,cao, SA
descr:          Lisboa, Portugal
origin:         AS5533
mnt-by:         ESOTERICA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


