
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13400
ASName:         SANCTIONS-BEACON-16BIT
ASHandle:       AS13400
RegDate:        2022-04-04
Updated:        2022-04-04    
Ref:            https://rdap.arin.net/registry/autnum/13400


OrgName:        Sanctions
OrgId:          SANCT-7
Address:        932 Parker St
City:           Berkeley
StateProv:      CA
PostalCode:     94710
Country:        US
RegDate:        2022-03-29
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/SANCT-7


OrgTechHandle: OVERS23-ARIN
OrgTechName:   Oversight Board
OrgTechPhone:  +1-415-831-3103 
OrgTechEmail:  info@sanctions.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OVERS23-ARIN

OrgAbuseHandle: OVERS23-ARIN
OrgAbuseName:   Oversight Board
OrgAbusePhone:  +1-415-831-3103 
OrgAbuseEmail:  info@sanctions.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OVERS23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


