
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14315
ASName:         1GSERVERS
ASHandle:       AS14315
RegDate:        2019-02-22
Updated:        2019-02-22
Comment:        --------------
Comment:        We provide dedicated server and server co-location services
Comment:        https://1gservers.com
Comment:        
Comment:        To report abuse and all law enforcement inquiries
Comment:        abuse@1gservers.com
Comment:        --------------    
Ref:            https://rdap.arin.net/registry/autnum/14315


OrgName:        1GSERVERS, LLC
OrgId:          GL-329
Address:        3402 E University Dr
City:           Phoenix
StateProv:      AZ
PostalCode:     85034
Country:        US
RegDate:        2014-01-15
Updated:        2024-11-25
Comment:        1GServers.com
Comment:        
Comment:        All abuse inquiries go to:
Comment:        abuse@1gservers.com
Ref:            https://rdap.arin.net/registry/entity/GL-329

ReferralServer:  rwhois://portal.1gservers.com:4321

OrgAbuseHandle: ABUSE4579-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-602-427-5673 
OrgAbuseEmail:  abuse@1gservers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4579-ARIN

OrgTechHandle: ABUSE4579-ARIN
OrgTechName:   Abuse Department
OrgTechPhone:  +1-602-427-5673 
OrgTechEmail:  abuse@1gservers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE4579-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to portal.1gservers.com:4321.

%rwhois V-1.0,V-1.5:00090h:00 portal.1gservers.com (Ubersmith RWhois Server V-5.0.3)
%error 350 Invalid query syntax

route:          23.94.110.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241026 # 16:15 GMT
source:         radb
last-modified:  2024-10-26T16:15:18Z
rpki-ov-state:  valid

route:          23.94.110.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:04:06Z
last-modified:  2025-01-07T15:04:06Z
source:         ARIN
rpki-ov-state:  valid

route:          23.140.140.0/24
origin:         AS14315
descr:          24hours Network LLC
admin-c:        WSJ-ARIN
tech-c:         WSJ-ARIN
mnt-by:         MNT-HNL-83
remarks:        This object is automatically managed by ARIN
created:        2025-06-28T10:35:49Z
last-modified:  2025-06-28T10:35:49Z
source:         ARIN
rpki-ov-state:  valid

route:          23.142.92.0/24
origin:         AS14315
descr:          Fast VPS TMS LLC
admin-c:        VTF-ARIN
tech-c:         VTF-ARIN
mnt-by:         MNT-FVTL
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T11:11:02Z
last-modified:  2025-07-22T11:11:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.146.40.0/24
origin:         AS14315
descr:          Client-6019 Proxy Registration
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20241227 # 21:02 GMT
source:         RADB
last-modified:  2024-12-27T21:02:53Z
rpki-ov-state:  valid

route:          23.146.40.0/24
origin:         AS14315
descr:          YousaFan LLC
admin-c:        WANGJ99-ARIN
tech-c:         WANGJ99-ARIN
mnt-by:         MNT-YL-80
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T01:16:12Z
last-modified:  2024-12-20T01:16:12Z
source:         ARIN
rpki-ov-state:  valid

route:          23.158.120.0/24
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20230726  #17:31:03Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.27.190.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-14T16:50:06Z
last-modified:  2025-08-14T16:50:06Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.190.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 18:29 GMT
source:         radb
last-modified:  2025-08-14T18:29:23Z
rpki-ov-state:  valid

route:          40.27.230.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250806 # 09:20 GMT
source:         radb
last-modified:  2025-08-06T09:20:52Z
rpki-ov-state:  valid

route:          40.27.230.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-06T07:25:16Z
last-modified:  2025-08-06T07:25:16Z
source:         ARIN
rpki-ov-state:  valid

route:          40.183.154.0/24
origin:         AS14315
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-03T08:11:03Z
last-modified:  2025-07-03T08:11:03Z
source:         ARIN
rpki-ov-state:  valid

route:          40.183.154.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250703 # 11:00 GMT
source:         radb
last-modified:  2025-07-03T11:00:24Z
rpki-ov-state:  valid

route:          45.59.104.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-18T13:54:07Z
rpki-ov-state:  valid

route:          45.59.104.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:37:50Z
last-modified:  2025-01-07T14:37:50Z
source:         ARIN
rpki-ov-state:  valid

route:          45.197.137.0/24
descr:          beijing lulu network
origin:         AS14315
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250202
source:         AFRINIC
rpki-ov-state:  valid

route:          45.197.137.0/24
origin:         AS14315
descr:          beijing lulu network
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-06T06:57:15Z
rpki-ov-state:  valid

route:          45.202.197.0/24
descr:          beijing lulu network
origin:         AS14315
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240927
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.197.0/24
origin:         AS14315
descr:          beijing lulu network
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-09-30T01:06:29Z
rpki-ov-state:  valid

route:          50.114.203.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230819
source:         radb
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  valid

route:          50.114.203.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:41:43Z
last-modified:  2025-01-27T14:41:43Z
source:         ARIN
rpki-ov-state:  valid

route:          67.220.64.0/24
origin:         AS14315
descr:          andrew@0webhost.com
admin-c:        ADMIN8813-ARIN
tech-c:         TECH1477-ARIN
mnt-by:         MNT-OL-411
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T22:00:16Z
last-modified:  2024-11-12T22:01:01Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.136.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:22:45Z
