
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10839
ASName:         CIN
ASHandle:       AS10839
RegDate:        1997-12-09
Updated:        1997-12-09    
Ref:            https://rdap.arin.net/registry/autnum/10839


OrgName:        Computerese Information Network, Inc.
OrgId:          CIN-11
Address:        721 West Golf Road
City:           Hoffman Estates
StateProv:      IL
PostalCode:     60194
Country:        US
RegDate:        1997-12-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CIN-11


OrgTechHandle: AK309-ARIN
OrgTechName:   Kueh, Tony 
OrgTechPhone:  +1-847-310-1188 
OrgTechEmail:  akueh@cin.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AK309-ARIN

OrgAbuseHandle: AK309-ARIN
OrgAbuseName:   Kueh, Tony 
OrgAbusePhone:  +1-847-310-1188 
OrgAbuseEmail:  akueh@cin.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AK309-ARIN

RTechHandle: AK309-ARIN
RTechName:   Kueh, Tony 
RTechPhone:  +1-847-310-1188 
RTechEmail:  akueh@cin.net
RTechRef:    https://rdap.arin.net/registry/entity/AK309-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


