% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6807'

% Abuse contact for 'AS6807' is 'abuse@isp.kh.ua'

aut-num:        AS6807
as-name:        KHARKIV-AS
org:            ORG-NTUP1-RIPE
remarks:        =====================================
remarks:        =========== Upstreams ===============
remarks:        =====================================
remarks:        =========== "Pitline Ltd" ===========
import:         from AS62206 action pref=600; accept ANY
export:         to AS62206 announce AS6807
mp-import:      afi ipv6.unicast from AS62206 action pref=600; accept ANY
mp-export:      afi ipv6.unicast to AS62206 announce AS6807
remarks:        =========== URAN Kharkov ============
import:         from AS212397 action pref=500; accept ANY
export:         to AS212397 announce AS6807
mp-import:      afi ipv6.unicast from AS212397 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS212397 announce AS6807
remarks:        =====================================
remarks:        =========== Exchanges ===============
remarks:        =====================================
remarks:        =========== GIGANET =================
import:         from AS59613 action pref=450; accept AS-UBNIX
export:         to AS59613 announce AS6807
mp-import:      afi ipv6.unicast from AS59613 action pref=450; accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS6807
remarks:        =========== DTEL-IX =================
import:         from AS31210 action pref=450; accept AS-DTEL-IX
export:         to AS31210 announce AS6807
mp-import:      afi ipv6.unicast from AS31210 action pref=450; accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS6807
remarks:        =====================================
remarks:        ============== Peers ================
remarks:        =====================================
remarks:        ============= MAXNET ================
import:         from AS34700 action pref=300; accept AS-KHMAXNET
export:         to AS34700 announce AS6807
mp-import:      afi ipv6.unicast from AS34700 action pref=300; accept AS-KHMAXNET-v6
mp-export:      afi ipv6.unicast to AS34700 announce AS6807
remarks:        =========== KHARKIV ONLINE ==========
import:         from AS196957 action pref=300; accept AS-CITKH
export:         to AS196957 announce AS6807
mp-import:      afi ipv6.unicast from AS196957 action pref=300; accept AS-CITKH-v6
mp-export:      afi ipv6.unicast to AS196957 announce AS6807
remarks:        ================ BIT ================
import:         from AS29203 action pref=300; accept AS29203
export:         to AS29203 announce AS6807
mp-import:      afi ipv6.unicast from AS29203 action pref=300; accept AS29203
mp-export:      afi ipv6.unicast to AS29203 announce AS6807
remarks:        ============= TRIOLAN ===============
import:         from AS13188 action pref=300; accept AS-BANKINFORM
export:         to AS13188 announce AS6807
mp-import:      afi ipv6.unicast from AS13188 action pref=300; accept AS-BANKINFORM
mp-export:      afi ipv6.unicast to AS13188 announce AS6807
remarks:        =============== TNS =================
import:         from AS21500 action pref=300; accept AS-TNSUA
export:         to AS21500 announce AS6807
mp-import:      afi ipv6.unicast from AS21500 action pref=300; accept AS-TNSUA-v6
mp-export:      afi ipv6.unicast to AS21500 announce AS6807
remarks:        =====================================
remarks:        ======== Private Peering ============
remarks:        =====================================
remarks:        =========== HURRICANE ===============
import:         from AS6939 action pref=400; accept ANY
export:         to AS6939 announce AS6807
mp-import:      afi ipv6.unicast from AS6939 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS6807
remarks:        ======= Packet Clearing House =======
import:         from AS42 action pref=400; accept ANY
export:         to AS42 announce AS6807
mp-import:      afi ipv6.unicast from AS42 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS42 announce AS6807
import:         from AS3856 action pref=400; accept ANY
export:         to AS3856 announce AS6807
mp-import:      afi ipv6.unicast from AS3856 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS3856 announce AS6807
remarks:        =========== CLOUDFLARE ==============
