% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8680'

% Abuse contact for 'AS8680' is 'abuse@sure.com'

aut-num:        AS8680
as-name:        SURE-International-Limited
remarks:        Sure International Channel Island Network
org:            ORG-CaWG1-RIPE
import:         from AS13216 action pref=150; accept AS13216
import:         from AS212885 accept AS212885
import:         from AS3356 action pref=150; accept ANY AND NOT {0.0.0.0/0} OR {10.0.0.0/8} OR {172.16.0.0/12} OR {192.168.0.0/16}
import:         from AS2914 action pref=150; accept ANY AND NOT {0.0.0.0/0} OR {10.0.0.0/8} OR {172.16.0.0/12} OR {192.168.0.0/16}
import:         from AS13173 action pref=150; accept AS-FORESHORE
import:         from AS34497 action pref=150; accept AS34497
import:         from AS197094 action pref=150; accept AS197094
import:         from AS43937 action pref=100; accept AS43937
import:         from AS48210 action pref=100; accept AS48210
import:         from AS48768 action pref=100; accept AS48768
import:         from AS201898 action pref=100; accept AS201898
import:         from AS201306 action pref=100; accept AS201306
import:         from AS8681 action pref=100; accept AS8681
import:         from AS8681 action pref=100; accept AS-JERSEYTELECOM
import:         from AS61143 accept AS61143
import:         from AS17458 accept AS17458
import:         from AS22351 accept AS22351
import:         from AS204649 accept AS204649
import:         from AS211913 accept AS211913
import:         from AS210841 accept AS210841
mp-import:      from AS34497 action pref=150; accept AS34497
mp-import:      from AS13216 action pref=150; accept AS13216
export:         to AS13216 announce ANY
export:         to AS212885 announce ANY
export:         to AS17458 announce AS17458
export:         to AS3356 announce AS-CWCI
export:         to AS2914 announce AS-CWCI
export:         to AS13173 announce ANY
export:         to AS22351 announce ANY
export:         to AS34497 announce {0.0.0.0/0}
export:         to AS48210 announce ANY
export:         to AS48768 announce ANY
export:         to AS197094 announce {0.0.0.0/0}
export:         to AS43937 announce {0.0.0.0/0}
export:         to AS201898 announce {0.0.0.0/0}
export:         to AS201306 announce {0.0.0.0/0}
export:         to AS8681 announce ANY
export:         to AS61143 announce any
export:         to AS204649 announce any
export:         to AS211913 announce any
export:         to AS210841 announce {0.0.0.0/0}
mp-export:      to AS34497 announce {0::/0}
mp-export:      to AS13216 announce {0::/0}
admin-c:        CWGG-RIPE
tech-c:         CWGG-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8680-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-02T13:13:26Z
source:         RIPE

organisation:   ORG-CaWG1-RIPE
org-name:       Sure (Guernsey) Limited
country:        GB
org-type:       LIR
address:        Centenary House, La Vrangue, St Peter Port
address:        GY1 2EY
address:        Guernsey,  Channel Islands
address:        GUERNSEY
phone:          +441481700700
fax-no:         +441481722622
admin-c:        SCRO1-RIPE
tech-c:         SCRO1-RIPE
abuse-c:        AR17683-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8680-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8680-MNT
created:        2004-04-17T12:15:30Z
last-modified:  2020-12-16T13:32:04Z
source:         RIPE # Filtered

person:         Andy Legg
address:        SURE (Guernsey) Limited
address:        Centenary House
address:        La Vrangue
address:        St Peter Port
address:        Guernsey
phone:          +44 1481 700 700
nic-hdl:        CWGG-RIPE
created:        2004-01-26T14:24:26Z
last-modified:  2019-02-01T14:04:18Z
source:         RIPE # Filtered
mnt-by:         AS8680-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.42.128.0/21
descr:          Sure Jersey Ltd
origin:         AS8680
