
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
ASName:         ASN852
ASHandle:       AS852
RegDate:        1998-04-16
Updated:        2013-04-05    
Ref:            https://rdap.arin.net/registry/autnum/852



OrgName:        TELUS Communications Inc.
OrgId:          TACE
Address:        510 W Georgia St
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 2A3
Country:        CA
RegDate:        
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/TACE


OrgAbuseHandle: ABUSE9294-ARIN
OrgAbuseName:   Abuse Hunter
OrgAbusePhone:  +1-650-934-1667 
OrgAbuseEmail:  a3c46621-557a-4f0f-ad3b-d2c2f52183de@abusehunter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9294-ARIN

OrgTechHandle: TBOTP-ARIN
OrgTechName:   TELUS BC ORG TECH POC
OrgTechPhone:  +1-877-310-8324 
OrgTechEmail:  IPadmin@telus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TBOTP-ARIN

OrgAbuseHandle: AAT-ARIN
OrgAbuseName:   Abuse at TELUS
OrgAbusePhone:  +1-877-945-8220 
OrgAbuseEmail:  abuse@telus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          2.22.72.0/22
descr:          Akamai Technologies
origin:         AS852
mnt-by:         AKAM1-RIPE-MNT
created:        2020-02-10T15:25:10Z
last-modified:  2020-02-10T15:25:10Z
source:         RIPE
remarks:        ****************************
