
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18902
ASName:         CMC-II-LLC
ASHandle:       AS18902
RegDate:        2012-12-03
Updated:        2018-07-27    
Ref:            https://rdap.arin.net/registry/autnum/18902


OrgName:        CMC II, LLC
OrgId:          CIL-92
Address:        800 Concourse Parkway, South
Address:        Suite 200
City:           Maitland
StateProv:      FL
PostalCode:     32751
Country:        US
RegDate:        2012-11-29
Updated:        2018-07-27
Ref:            https://rdap.arin.net/registry/entity/CIL-92


OrgTechHandle: CINT-ARIN
OrgTechName:   CMC II - Network Team
OrgTechPhone:  +1-407-215-0125 
OrgTechEmail:  networkteam@consulatehc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CINT-ARIN

OrgNOCHandle: CINT-ARIN
OrgNOCName:   CMC II - Network Team
OrgNOCPhone:  +1-407-215-0125 
OrgNOCEmail:  networkteam@consulatehc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CINT-ARIN

OrgAbuseHandle: CINT-ARIN
OrgAbuseName:   CMC II - Network Team
OrgAbusePhone:  +1-407-215-0125 
OrgAbuseEmail:  networkteam@consulatehc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CINT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


