% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7718'

% Abuse contact for 'AS7718' is 'noc@staff.iinet.net.au'

aut-num:        AS7718
as-name:        TransACT-SDN-AS
descr:          TransACT Capital Communications Pty Limited
descr:          TransACT IP Service Provider
country:        AU
import:         from AS2764 action pref=100; accept ANY
import:         from AS703 action pref=100; accept ANY
export:         to AS2764 announce AS7718
export:         to AS703 announce AS7718
remarks:        For routing problems with this ASN contact the tech-c
org:            ORG-IL1-AP
admin-c:        NO20-AP
tech-c:         NO20-AP
abuse-c:        AI376-AP
notify:         ipadmin@transact.com.au
mnt-lower:      MAINT-AU-IINET
mnt-routes:     MAINT-AU-IINET
mnt-by:         APNIC-HM
mnt-irt:        IRT-IINET-AU
last-modified:  2020-06-03T13:04:11Z
source:         APNIC

irt:            IRT-IINET-AU
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
e-mail:         noc@staff.iinet.net.au
abuse-mailbox:  noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
auth:           # Filtered
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
mnt-by:         MAINT-AU-IH207-AP
last-modified:  2025-04-30T01:24:23Z
source:         APNIC

organisation:   ORG-IL1-AP
org-name:       iiNet Limited
org-type:       LIR
country:        AU
address:        502 Hay St
phone:          +61-8-9214-2222
fax-no:         +61-8-9214-2211
e-mail:         noc@iinet.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE IINETAU
country:        ZZ
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
phone:          +000000000
e-mail:         noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
nic-hdl:        AI376-AP
remarks:        Generated from irt object IRT-IINET-AU
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
abuse-mailbox:  noc@staff.iinet.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T01:24:37Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO20-AP
e-mail:         apnic-admin@staff.iinet.net.au
address:        iiNet Limited
address:        Level 1
address:        502 Hay Street
address:        Subiaco WA 6008
phone:          +61 8 9214 2222
fax-no:         +61 8 9214 2211
country:        AU
mnt-by:         MAINT-AU-IINET
last-modified:  2012-01-16T06:42:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.12.241.0/24
origin:         AS7718
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2023-11-21T02:09:49Z
rpki-ov-state:  valid

route:          116.90.72.0/22
descr:          TRANSACT-AUS-1
origin:         AS7718
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20080930
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.72.0/23
descr:          TRANSACT-AUS-1
origin:         AS7718
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20080930
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.72.0/24
descr:          TRANSACT-AUS-1
origin:         AS7718
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20080930
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.73.0/24
descr:          TRANSACT-AUS-1
origin:         AS7718
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20080930
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.74.0/23
descr:          TRANSACT-AUS-1
origin:         AS7718
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20080930
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.74.0/24
descr:          TRANSACT-AUS-1
origin:         AS7718
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
