
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13916
ASName:         PROOFPOINT-UT7
ASHandle:       AS13916
RegDate:        2014-05-20
Updated:        2014-05-20    
Ref:            https://rdap.arin.net/registry/autnum/13916


OrgName:        Proofpoint, Inc.
OrgId:          PROOF
Address:        925 W Maude Ave
City:           Sunnyvale
StateProv:      CA
PostalCode:     94085
Country:        US
RegDate:        2007-10-16
Updated:        2021-06-15
Ref:            https://rdap.arin.net/registry/entity/PROOF


OrgTechHandle: NETWO2061-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-408-517-4710 
OrgTechEmail:  arin-management@proofpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2061-ARIN

OrgAbuseHandle: PAA19-ARIN
OrgAbuseName:   Proofpoint ARIN Abuse
OrgAbusePhone:  +1-801-748-4494 
OrgAbuseEmail:  abuse@proofpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAA19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.159.224.0/19
origin:         AS13916
descr:          Databank SLC3 Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210310  #17:10:15Z
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          66.159.224.0/24
origin:         AS13916
descr:          892 Ross Drive
                Sunnyvale CA 94089
                United States
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
mnt-by:         MNT-PROOF
created:        2021-03-09T18:11:35Z
last-modified:  2021-03-09T18:11:35Z
source:         ARIN
rpki-ov-state:  valid

route:          66.159.229.0/24
origin:         AS13916
descr:          925 W Maude Ave
                Sunnyvale CA 94085
                United States
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
mnt-by:         MNT-PROOF
created:        2022-03-11T08:54:49Z
last-modified:  2022-03-11T08:54:49Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.128.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.129.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.130.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.131.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.132.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.133.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.134.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          148.163.135.0/24
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20160315
source:         ARIN
rpki-ov-state:  valid

route:          205.220.160.0/19
origin:         AS13916
descr:          Databank-SLC Customer-proofpoint
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20190523  #14:33:38Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          208.56.0.0/18
origin:         AS13916
descr:          Meta Networks Inc
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
tech-c:         NSOFA-ARIN
mnt-by:         MNT-NN-102
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T15:31:54Z
last-modified:  2025-01-27T15:31:54Z
source:         ARIN
rpki-ov-state:  valid

route:          208.83.136.0/22
origin:         AS13916
descr:          Databank SLC3 Customer - Proofpoint
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20200108  #22:48:07Z
source:         RADB
last-modified:  2023-11-13T15:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.136.0/24
origin:         AS13916
descr:          Proofpoint Inc
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
mnt-by:         MNT-PROOF
created:        2020-10-13T10:15:40Z
last-modified:  2022-09-16T20:21:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.138.0/24
origin:         AS13916
descr:          Proofpoint Inc
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
mnt-by:         MNT-PROOF
created:        2020-10-13T10:21:59Z
last-modified:  2022-09-16T20:21:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.138.0/24
origin:         AS13916
descr:          Databank SLC3 Customer - Proofpoint
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20200108  #22:34:54Z
source:         RADB
last-modified:  2023-11-13T15:59:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:2900::/44
origin:         AS13916
descr:          Databank-SLC Customer-proofpoint-V6
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20190523  #14:35:48Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:2900::/48
origin:         AS13916
descr:          MNT-CLOUD-2 route 2620:0000:2900:0000:0000:0000:0000:0000/48 AS13916
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
mnt-by:         MNT-PROOF
created:        2020-10-17T13:09:36Z
last-modified:  2022-09-16T20:21:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:2901::/48
origin:         AS13916
descr:          MNT-CLOUD-2 route 2620:0000:2901:0000:0000:0000:0000:0000/48 AS13916
admin-c:        NETWO2061-ARIN
tech-c:         NETWO2061-ARIN
mnt-by:         MNT-PROOF
created:        2020-10-17T13:03:09Z
last-modified:  2022-09-16T20:21:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:100:9008::/47
descr:          Proxy Registration for Databank-DFW Customer
origin:         AS13916
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  valid

route6:         2620:100:9008::/47
descr:          Proofpoint Inc.
origin:         AS13916
mnt-by:         MNT-PROOF
changed:        arin-management@proofpoint.com 20170615
source:         ARIN
rpki-ov-state:  valid


