
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16414
ASName:         TS-MHSN-AS
ASHandle:       AS16414
RegDate:        2000-04-26
Updated:        2018-05-31    
Ref:            https://rdap.arin.net/registry/autnum/16414


OrgName:        Truespeed Internet Services
OrgId:          TIS-152
Address:        491 Stewart Blvd
City:           Brockville
StateProv:      ON
PostalCode:     k6v 7e8
Country:        CA
RegDate:        2014-08-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TIS-152


OrgNOCHandle: HULLS2-ARIN
OrgNOCName:   Hulls, Jason 
OrgNOCPhone:  +1-613-865-7733 
OrgNOCEmail:  jason@truespeed.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/HULLS2-ARIN

OrgAbuseHandle: ABUSE7724-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-613-865-7733 
OrgAbuseEmail:  abuse@truespeed.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7724-ARIN

OrgTechHandle: HULLS2-ARIN
OrgTechName:   Hulls, Jason 
OrgTechPhone:  +1-613-865-7733 
OrgTechEmail:  jason@truespeed.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HULLS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


