
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12246
ASName:         PRODCUTION-AS
ASHandle:       AS12246
RegDate:        2011-06-20
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12246


OrgName:        HPM Networks
OrgId:          HPMIN
Address:        850 Auburn Ct
City:           Fremont
StateProv:      CA
PostalCode:     94538
Country:        US
RegDate:        2011-05-03
Updated:        2018-05-25
Ref:            https://rdap.arin.net/registry/entity/HPMIN


OrgTechHandle: BROKE2-ARIN
OrgTechName:   Broker, Beau 
OrgTechPhone:  +1-408-610-0140 
OrgTechEmail:  beau@cancom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROKE2-ARIN

OrgAbuseHandle: BROKE2-ARIN
OrgAbuseName:   Broker, Beau 
OrgAbusePhone:  +1-408-610-0140 
OrgAbuseEmail:  beau@cancom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BROKE2-ARIN

OrgNOCHandle: BROKE2-ARIN
OrgNOCName:   Broker, Beau 
OrgNOCPhone:  +1-408-610-0140 
OrgNOCEmail:  beau@cancom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BROKE2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


