
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6260
ASName:         SIX2SIXO-NETWORKS
ASHandle:       AS6260
RegDate:        
Updated:        2025-02-17    
Ref:            https://rdap.arin.net/registry/autnum/6260


OrgName:        MOD Mission Critical, LLC
OrgId:          MMC-196
Address:        4950 South Yosemite St., # F2-367
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        2014-04-09
Updated:        2024-05-22
Ref:            https://rdap.arin.net/registry/entity/MMC-196


OrgTechHandle: HAWKI306-ARIN
OrgTechName:   Hawkins, Ryan 
OrgTechPhone:  +1-303-796-2626 
OrgTechEmail:  RHawkins@bfwlaw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAWKI306-ARIN

OrgAbuseHandle: NOC32622-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-808-364-2454 
OrgAbuseEmail:  support@modmc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32622-ARIN

OrgTechHandle: SAMAV-ARIN
OrgTechName:   Samavedula, Rama 
OrgTechPhone:  +919849253585 
OrgTechEmail:  rama@modmc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SAMAV-ARIN

OrgTechHandle: KERSN1-ARIN
OrgTechName:   Kersnick, Tim 
OrgTechPhone:  +1-808-364-2454 
OrgTechEmail:  tim@modmc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KERSN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.29.57.0/24
origin:         AS6260
descr:          LAS VEGAS BROADBAND ROUTE
mnt-by:         MAINT-AS54103
changed:        support@modmc.net 20250218 # 04:05 GMT
source:         RADB
last-modified:  2025-02-18T04:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.132.3.0/24
origin:         AS6260
mnt-by:         PREFIXBROKER-MNT
created:        2025-02-20T08:03:50Z
last-modified:  2025-02-20T08:03:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.225.188.0/24
origin:         AS6260
mnt-by:         PREFIXBROKER-MNT
created:        2025-02-20T08:03:51Z
last-modified:  2025-02-20T08:03:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          206.246.112.0/24
origin:         AS6260
descr:          SIX2SIXO Networks LAS VEGAS BROADBAND
mnt-by:         MAINT-AS54103
changed:        support@modmc.net 20250220 # 05:04 GMT
source:         RADB
last-modified:  2025-02-20T05:04:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


