
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3628 - 3630
ASName:         NYSERNET-BLK
ASHandle:       AS3628
RegDate:        1994-05-24
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3628


OrgName:        NYSERNet
OrgId:          NYSR-Z
Address:        100 South Salina Street
Address:        Suite 300
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2022-08-17
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/NYSR-Z


OrgTechHandle: ZN56-ARIN
OrgTechName:   NYSERNet NOC
OrgTechPhone:  +1-315-413-0345 
OrgTechEmail:  noc@nysernet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN

OrgAbuseHandle: NYSER-ARIN
OrgAbuseName:   NYSERNet Abuse
OrgAbusePhone:  +1-315-413-0345 
OrgAbuseEmail:  abuse@nysernet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYSER-ARIN

RTechHandle: ZN56-ARIN
RTechName:   NYSERNet NOC
RTechPhone:  +1-315-413-0345 
RTechEmail:  noc@nysernet.org
RTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.109.56.0/24
origin:         AS3630
descr:          NYSERNet Bin tunnels
admin-c:        William Owens
tech-c:         NYSERNet NOC
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230512  #15:13:43Z
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  valid

route:          199.109.84.0/24
origin:         AS3630
descr:          NYSERNet NYC NRP via CDN
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230601  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          199.109.94.0/24
origin:         AS3630
descr:          NYSERNet CDN NYC
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190626  #16:17:08Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  valid

route:          199.109.99.0/24
origin:         AS3630
descr:          NYSERNet CDN Syracuse
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190626  #16:17:45Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  valid

route6:         2620:f:6::/48
origin:         AS3630
descr:          NYSERNET NYC NRP via CDN
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230601  #18:25:51Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route6:         2620:f:7::/48
descr:          NYSERNet Syracuse Data Center
origin:         AS3630
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20170303  #17:48:02Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid


