% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6675'

% Abuse contact for 'AS6675' is 'abuse@colt.net'

aut-num:        AS6675
as-name:        COLT-FRANCE-AS
import:         from AS8220
                accept ANY
export:         to AS8220
                announce AS-COLTFR
org:            ORG-CI9-RIPE
admin-c:        COLT2-RIPE
tech-c:         COLT2-RIPE
remarks:        ---------------------------------------
remarks:        AS6675 is migrated into AS8220
remarks:
remarks:        For peering requests or queries please
remarks:        contact peering@colt.net
remarks:        ---------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COLT-FR-MNT
created:        2002-09-03T12:21:34Z
last-modified:  2017-11-15T09:18:35Z
source:         RIPE # Filtered

organisation:   ORG-CI9-RIPE
org-name:       COLT Technology Services Group Limited
country:        GB
org-type:       LIR
address:        Colt House, 20 Great Eastern Street,
address:        EC2A 3EH
address:        London
address:        UNITED KINGDOM
phone:          +442073903900
fax-no:         +442078635610
admin-c:        NG1400-RIPE
admin-c:        EF139-RIPE
admin-c:        MB7433-RIPE
abuse-c:        CHM4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        COLT-UK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         COLT-UK
created:        2004-04-17T12:12:30Z
last-modified:  2021-06-22T15:12:23Z
source:         RIPE # Filtered

role:           COLT Germany Hostmaster
address:        Colt Technology Services GmbH
address:        Gervinusstrasse 18-22
address:        D-60322 Frankfurt
fax-no:         +49 69 56606 2271
remarks:        ---------------------------------------
remarks:        AS9126 (COLT Germany) has been
remarks:        migrated into AS8220 (COLT).
remarks:        For peering requests or questions
remarks:        please contact peering@colt.net
remarks:        ---------------------------------------
admin-c:        CHM4-RIPE
admin-c:        EF139-RIPE
tech-c:         CHM4-RIPE
tech-c:         EF139-RIPE
nic-hdl:        COLT2-RIPE
mnt-by:         DE-COLT-MNT
created:        2002-05-14T11:12:26Z
last-modified:  2012-02-10T15:08:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@colt.net

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


