% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2843'

% Abuse contact for 'AS2843' is 'abuse@liu.se'

aut-num:        AS2843
as-name:        LIUnet
org:            ORG-UoL66-RIPE
import:         from AS1653 action pref=100; accept ANY
export:         to AS1653 announce ANY
admin-c:        NUN6-RIPE
tech-c:         NUN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:47Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-UoL66-RIPE
org-name:       Linkopings universitet
country:        SE
org-type:       OTHER
address:        LiU-IT
address:        Linkopings universitet
address:        SE-58183 Linkoping
address:        Sweden
abuse-c:        AR29989-RIPE
mnt-ref:        SUNET-MNT
mnt-by:         SUNET-MNT
created:        2004-11-04T07:11:22Z
last-modified:  2022-12-01T17:29:16Z
source:         RIPE # Filtered

role:           Nordic University NOC
address:        NUNOC
address:        Tulegatan 11
address:        SE-113 53 Stockholm
address:        Sweden
phone:          +46 8 207 860
admin-c:        PNI2-RIPE
tech-c:         HE15
tech-c:         FP5207-RIPE
tech-c:         MB40-RIPE
nic-hdl:        NUN6-RIPE
remarks:        +--------------------------------------+
remarks:        | NORDUnet (as2603) fault reporting:   |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@nordu.net                 |
remarks:        |                                      |
remarks:        | SUNET (as1653) fault reporting:      |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@sunet.se                  |
remarks:        | abuse: abuse@sunet.se                |
remarks:        | cert:  cert@sunet.se                 |
remarks:        +--------------------------------------+
abuse-mailbox:  abuse@nordu.net
mnt-by:         SUNET-MNT
mnt-by:         NORDUNET-MNT
created:        2007-04-11T09:47:55Z
last-modified:  2023-02-02T15:57:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          130.236.0.0/16
descr:          LIUNET
origin:         AS2843
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-09-08T11:03:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.235.0/24
descr:          LIUNET
origin:         AS2843
mnt-by:         SUNET-MNT
created:        2017-08-18T06:11:38Z
last-modified:  2017-08-18T06:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.54.0/24
descr:          LIUNET
origin:         AS2843
mnt-by:         SUNET-MNT
created:        2020-08-20T12:24:41Z
last-modified:  2020-08-20T12:24:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

