
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16559
ASName:         REALCONNECT-01
ASHandle:       AS16559
RegDate:        2000-05-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16559


OrgName:        RealConnect, Inc
OrgId:          RLCN
Address:        11703 Bowman Green Drive
Address:        Suite 200
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2000-05-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RLCN


OrgAbuseHandle: ABUSE230-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-202-662-7101 
OrgAbuseEmail:  abuse@realconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE230-ARIN

OrgNOCHandle: NOC345-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-202-662-7100 
OrgNOCEmail:  noc@realconnect.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC345-ARIN

OrgTechHandle: DO86-ARIN
OrgTechName:   Ouellet, Daniel 
OrgTechPhone:  +1-202-585-1150 
OrgTechEmail:  daniel@realconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DO86-ARIN

RTechHandle: DO86-ARIN
RTechName:   Ouellet, Daniel 
RTechPhone:  +1-202-585-1150 
RTechEmail:  daniel@realconnect.com
RTechRef:    https://rdap.arin.net/registry/entity/DO86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.210.48.0/21
descr:          RealConnect-block-02
origin:         AS16559
mnt-by:         REALCONNECT-MNT
changed:        daniel@realconnect.com 20020514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.48.0/21
origin:         AS16559
descr:          Reassignment from Level(3) to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6461 or AS6939
aggr-mtd:       outbound AS-ANY
components:     {63.210.48.0/21^-}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:12:36Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.63.0/24
descr:          RealConnect-block-03
origin:         AS16559
mnt-by:         REALCONNECT-MNT
changed:        daniel@realconnect.com 20020514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.210.63.0/24
origin:         AS16559
descr:          Reassignment from Level(3) to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6461 or AS6939
aggr-mtd:       outbound AS-ANY
components:     {63.210.63.0/24}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:12:04Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.0.0/18
origin:         AS16559
descr:          Direct assignment to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6461 or AS6939
aggr-mtd:       outbound AS-ANY
components:     {66.63.0.0/18^-}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:11:35Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.0.0/19
origin:         AS16559
descr:          Direct assignment to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6461 or AS6939
aggr-mtd:       outbound AS-ANY
components:     {66.63.0.0/19^-}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:10:21Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.0.0/19
descr:          RealConnect-block-01
origin:         AS16559
mnt-by:         REALCONNECT-MNT
changed:        daniel@realconnect.com 20020514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.32.0/20
origin:         AS16559
descr:          Direct assignment to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6939 or AS6461
aggr-mtd:       outbound AS-ANY
components:     {66.63.32.0/20^-}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:07:43Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.92.192.0/21
descr:          RealConnect-block-05
origin:         AS16559
mnt-by:         REALCONNECT-MNT
changed:        daniel@realconnect.com 20020516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.92.192.0/21
origin:         AS16559
descr:          Reassignment from Level(3) to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6461 or AS6939
aggr-mtd:       outbound AS-ANY
export-comps:   {198.92.198.0/23}
components:     {198.92.192.0/21^-}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:13:23Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.93.64.0/21
descr:          RealConnect-block-04
origin:         AS16559
mnt-by:         REALCONNECT-MNT
changed:        daniel@realconnect.com 20020514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.93.64.0/21
origin:         AS16559
descr:          Reassignment from Level(3) to RealConnect
member-of:      AS16559:RS-REALCONNECT
aggr-bndry:     AS3356 or AS6461 or AS6939
aggr-mtd:       outbound AS-ANY
components:     {198.93.64.0/21^-}
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        All routers will be announce as aggregate to all ASes unless needed and requested by customers where exceptions will be done to Transit only where communities can allow the customers to engineer their traffic.
                But in no cases, will we announced longer then /24.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20231009  #16:13:02Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1830::/32
descr:          Direct ARIN assignment to RealConnect
origin:         AS16559
member-of:      AS16559:RS-REALCONNECT
aggr-mtd:       outbound AS-ANY
admin-c:        DO86-ARIN
tech-c:         DO86-ARIN
remarks:        Only announce as /32 as required by the RFC.
notify:         hostmaster@realconnect.com
mnt-by:         MAINT-AS16559
changed:        daniel@realconnect.com 20110205  #22:42:55Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


