
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1786
ASName:         AIXSERV-AS
ASHandle:       AS1786
RegDate:        1992-04-14
Updated:        2020-10-12    
Ref:            https://rdap.arin.net/registry/autnum/1786


OrgName:        IBM
OrgId:          IBM-1-Z
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        2020-05-06
Updated:        2020-05-06
Ref:            https://rdap.arin.net/registry/entity/IBM-1-Z


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-512-308-4534 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-512-308-4534 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

RTechHandle: JP631-ARIN
RTechName:   Park, Jerome 
RTechPhone:  +1-512-823-6879 
RTechEmail:  jerome%aixserv@uunet.uu.net
RTechRef:    https://rdap.arin.net/registry/entity/JP631-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.35.189.0/24
origin:         AS1786
mnt-by:         IBM-IPREG-MNT
created:        2017-01-11T23:27:57Z
last-modified:  2018-09-04T18:40:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.225.221.0/24
origin:         AS1786
descr:          3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        X_SHJ-Almaden-CA:vSC-IBM-Research-Public-red-Ext
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2024-02-01T16:20:25Z
last-modified:  2024-02-01T16:20:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


