% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7590'

% Abuse contact for 'AS7590' is 'arsaeed@comsats.net.pk'

aut-num:        AS7590
as-name:        COMSATS
descr:          Commission on Science and Technology for
descr:          Sustainable Development in the South
country:        PK
import:         from AS15412 action pref=15; accept ANY
import:         from AS17557 action pref=15; accept ANY
import:         from AS5400 action pref=15; accept ANY
import:         from AS8841 action pref=15; accept ANY
import:         from AS17988 action pref=15; accept ANY
export:         to AS15412 announce ANY
export:         to AS17557 announce ANY
export:         to AS5400 announce ANY
export:         to AS8841 announce ANY
export:         to AS17988 announce ANY
default:        to AS5400 action pref=20; networks ANY
default:        to AS15412 action pref=20; networks ANY
org:            ORG-CA20-AP
admin-c:        AM362-AP
tech-c:         AM362-AP
abuse-c:        AC1740-AP
notify:         arsaeed@comsats.net.pk
mnt-lower:      MAINT-PK-COMSATS-PK
mnt-routes:     MAINT-PK-COMSATS-PK
mnt-by:         APNIC-HM
mnt-irt:        IRT-COMSATS-PK
last-modified:  2023-07-27T06:27:25Z
source:         APNIC

irt:            IRT-COMSATS-PK
address:        First Floor, COMSATS Headquarters,
address:        Shahra-e-Jamhuriyat, G-5/2,
address:        Islamabad (44000) Pakistan.
e-mail:         arsaeed@comsats.net.pk
abuse-mailbox:  arsaeed@comsats.net.pk
admin-c:        ARS11-AP
tech-c:         ARS11-AP
auth:           # Filtered
remarks:        arsaeed@comsats.net.pk was validated on 2025-07-22
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2025-07-22T13:14:20Z
source:         APNIC

organisation:   ORG-CA20-AP
org-name:       COMSATS
org-type:       LIR
country:        PK
address:        COMSATS Internet Services, CIS Technology Park Building, 12,
phone:          +92-51-9208760
fax-no:         +92-51-920-8770
e-mail:         info@comsats.net.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE COMSATSPK
country:        ZZ
address:        First Floor, COMSATS Headquarters,
address:        Shahra-e-Jamhuriyat, G-5/2,
address:        Islamabad (44000) Pakistan.
phone:          +000000000
e-mail:         arsaeed@comsats.net.pk
admin-c:        ARS11-AP
tech-c:         ARS11-AP
nic-hdl:        AC1740-AP
remarks:        Generated from irt object IRT-COMSATS-PK
remarks:        arsaeed@comsats.net.pk was validated on 2025-07-22
abuse-mailbox:  arsaeed@comsats.net.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T13:14:31Z
source:         APNIC

person:         Abdul Rauf Malik
nic-hdl:        AM362-AP
e-mail:         arsaeed@comsats.net.pk
address:        First Floor, COMSATS Headquarters,
address:        Shahra-e-Jamhuriyat, G-5/2,
address:        Islamabad (44000) Pakistan.
phone:          +92-051-920 8771
fax-no:         +92-051-920 8770
country:        PK
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2018-08-30T12:19:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.26.184.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.185.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.152.254.0/23
descr:          PTCL via EMIX
origin:         AS7590
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200729  #07:35:32Z
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.152.254.0/24
origin:         AS7590
descr:          Nexus Technologies Private Limited
                Office #1, 2nd floor, Al Asad Plaza (7 - K)
                Next to Faysal Bank, F- 10 Markaz.
mnt-by:         MAINT-NEXUS-PK
last-modified:  2020-08-25T11:49:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.152.254.0/24
descr:          PTCL VIA EMIX
origin:         AS7590
mnt-by:         MAINT-AS8966
