
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16436
ASName:         INTERSTATEWIRELESS-AZAIRNET-01
ASHandle:       AS16436
RegDate:        2020-02-14
Updated:        2020-02-14    
Ref:            https://rdap.arin.net/registry/autnum/16436


OrgName:        Az Airnet
OrgId:          IW-104
Address:        5030 South Mill Avenue,
Address:        Suite C-4
City:           Tempe
StateProv:      AZ
PostalCode:     85282
Country:        US
RegDate:        2019-09-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IW-104


OrgTechHandle: MARKI12-ARIN
OrgTechName:   MARKIS, WAYNE 
OrgTechPhone:  +1-855-400-0120 
OrgTechEmail:  waynem@azairnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARKI12-ARIN

OrgAbuseHandle: MARKI12-ARIN
OrgAbuseName:   MARKIS, WAYNE 
OrgAbusePhone:  +1-855-400-0120 
OrgAbuseEmail:  waynem@azairnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MARKI12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.187.12.0/23
origin:         AS16436
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001623918
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route:          66.187.12.0/23
origin:         AS16436
descr:          Interstate Wireless Inc. D/B/A Az AirNet
                5030 S. Mill Ave. Suite C4 Tempe, AZ 85282
remarks:        Interstate Wireless Inc. D/B/A Az AirNet
                5030 S. Mill Ave. Suite C4 Tempe, AZ 85282
admin-c:        MARKI12-ARIN
tech-c:         MARKI12-ARIN
mnt-by:         MNT-IW-104
created:        2023-04-25T17:26:57Z
last-modified:  2023-04-25T17:26:57Z
source:         ARIN
rpki-ov-state:  valid

route:          98.163.60.0/23
origin:         AS16436
descr:          ECR000001785263
remarks:        ECR000001785263
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-02-02T05:29:06Z
rpki-ov-state:  valid

route:          184.177.178.0/23
origin:         AS16436
descr:          V4-PUB-CB-AGGREGATE
remarks:        Change Ticket UNO000037050932
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230921
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  valid

route:          207.174.100.0/22
origin:         AS16436
descr:          Interstate Wireless Inc. D/B/A Az AirNet
                5030 S. Mill Ave. Suite C4 Tempe, AZ 85282
remarks:        Interstate Wireless Inc. D/B/A Az AirNet
                5030 S. Mill Ave. Suite C4 Tempe, AZ 85282
admin-c:        MARKI12-ARIN
tech-c:         MARKI12-ARIN
mnt-by:         MNT-IW-104
created:        2023-04-25T17:27:36Z
last-modified:  2023-04-25T17:27:36Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.100.0/22
origin:         AS16436
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001623918
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route6:         2605:abc0::/32
origin:         AS16436
descr:          V6-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001623918
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route6:         2606:e6c0::/32
origin:         AS16436
descr:          V6-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001623918
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid


