% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8394'

% Abuse contact for 'AS8394' is 'abuse@telenor.net'

aut-num:        AS8394
org:            ORG-NA38-RIPE
as-name:        ALFANETT
import:         from AS224 action pref=100; accept ANY
import:         from AS2119 action pref=100; accept ANY
import:         from AS2116 action pref=100; accept ANY
import:         from AS1257 action pref=100; accept ANY
import:         from AS3293 action pref=100; accept ANY
import:         from AS5381 action pref=100; accept ANY
import:         from AS2874 action pref=100; accept ANY
import:         from AS5619 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept ANY
import:         from AS3307 action pref=100; accept ANY
import:         from AS5377 action pref=100; accept ANY
import:         from AS8786 action pref=100; accept ANY
import:         from AS9173 action pref=100; accept ANY
import:         from AS8896 action pref=100; accept ANY
import:         from AS8542 action pref=100; accept ANY
import:         from AS6709 action pref=100; accept ANY
import:         from AS6830 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
import:         from AS3246 action pref=100; accept ANY
import:         from AS12996 action pref=100; accept ANY
import:         from AS12929 action pref=100; accept ANY
import:         from AS13069 action pref=100; accept ANY
import:         from AS13052 action pref=100; accept ANY
import:         from AS13243 action pref=100; accept ANY
import:         from AS15688 action pref=100; accept ANY
import:         from AS15659 action pref=100; accept ANY
import:         from AS25351 action pref=100; accept ANY
import:         from AS15765 action pref=100; accept ANY
import:         from AS16186 action pref=100; accept ANY
import:         from AS16065 action pref=100; accept ANY
import:         from AS8434 action pref=100; accept ANY
import:         from AS16207 action pref=100; accept ANY
import:         from AS16175 action pref=100; accept ANY
import:         from AS21171 action pref=100; accept ANY
import:         from AS21293 action pref=100; accept ANY
import:         from AS29300 action pref=100; accept ANY
import:         from AS31005 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS8210 action pref=100; accept ANY
export:         to AS224 announce AS8394
export:         to AS2119 announce AS8394
export:         to AS2116 announce AS8394
export:         to AS1257 announce AS8394
export:         to AS3293 announce AS8394
export:         to AS5381 announce AS8394
export:         to AS2874 announce AS8394
export:         to AS5619 announce AS8394
export:         to AS2686 announce AS8394
export:         to AS3307 announce AS8394
export:         to AS5377 announce AS8394
export:         to AS8786 announce AS8394
export:         to AS9173 announce AS8394
export:         to AS8896 announce AS8394
export:         to AS8542 announce AS8394
export:         to AS6709 announce AS8394
export:         to AS6830 announce AS8394
export:         to AS702 announce AS8394
export:         to AS3246 announce AS8394
export:         to AS12996 announce AS8394
export:         to AS12929 announce AS8394
export:         to AS13069 announce AS8394
export:         to AS13052 announce AS8394
export:         to AS13243 announce AS8394
export:         to AS15688 announce AS8394
export:         to AS15659 announce AS8394
export:         to AS25351 announce AS8394
export:         to AS15765 announce AS8394
export:         to AS16186 announce AS8394
export:         to AS16065 announce AS8394
export:         to AS8434 announce AS8394
export:         to AS16207 announce AS8394
export:         to AS16175 announce AS8394
export:         to AS21171 announce AS8394
export:         to AS21293 announce AS8394
export:         to AS29300 announce AS8394
export:         to AS31005 announce AS8394
export:         to AS3257 announce AS8394
export:         to AS8210 announce AS8394
admin-c:        NN234-RIPE
tech-c:         NN234-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8394-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:12Z
source:         RIPE

organisation:   ORG-NA38-RIPE
org-name:       Telenor Norge AS
country:        NO
org-type:       LIR
address:        Snaroyveien 30
address:        N-1360
address:        Fornebu
address:        NORWAY
phone:          +4781077000
admin-c:        EOE-RIPE
admin-c:        THK-RIPE
admin-c:        HSO3-RIPE
admin-c:        TBS-RIPE
abuse-c:        tiar5-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2119-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2119-MNT
created:        2004-04-17T11:46:05Z
last-modified:  2023-11-30T13:21:28Z
source:         RIPE # Filtered

role:           NO-EAB NOC
address:        Telenor Norge AS
address:        Snaroyveien 30  M4C
address:        N-1331 Fornebu
address:        NORWAY
remarks:        Former "Kanal digital kabel TV AS"
admin-c:        TAL5-RIPE
tech-c:         TJB5-RIPE
tech-c:         THK-RIPE
nic-hdl:        NN234-RIPE
mnt-by:         AS8394-MNT
created:        2003-05-06T09:36:27Z
last-modified:  2023-12-04T12:09:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@telenor.net

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


