
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13896
ASName:         8X8-FUZE
ASHandle:       AS13896
RegDate:        2006-10-03
Updated:        2022-10-16    
Ref:            https://rdap.arin.net/registry/autnum/13896


OrgName:        8x8, Inc.
OrgId:          8X8INC
Address:        2125 O'Nel Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        
Updated:        2022-06-21
Ref:            https://rdap.arin.net/registry/entity/8X8INC


OrgTechHandle: NOC1522-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-408-654-0980 
OrgTechEmail:  hostmaster@8x8.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1522-ARIN

OrgAbuseHandle: NOC1522-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-408-654-0980 
OrgAbuseEmail:  hostmaster@8x8.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1522-ARIN

OrgTechHandle: DODDA2-ARIN
OrgTechName:   Doddaveeraiah, Chandrashekar 
OrgTechPhone:  +1-857-706-6488 
OrgTechEmail:  chandrashekar.doddaveeraiah@8x8.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DODDA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.252.184.0/22
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2016-08-30T17:09:01Z
last-modified:  2018-09-04T18:31:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.252.184.0/23
origin:         AS13896
descr:          8x8, Inc.
                2125 O'Nel Drive
mnt-by:         MAINT-M8X8INC4-AP
last-modified:  2024-04-08T02:56:14Z
source:         APNIC
rpki-ov-state:  valid

route:          45.252.186.0/23
origin:         AS13896
descr:          8x8, Inc.
                2125 O'Nel Drive
mnt-by:         MAINT-M8X8INC4-AP
last-modified:  2024-04-08T02:56:17Z
source:         APNIC
rpki-ov-state:  valid

route:          66.151.176.0/24
descr:          PNAP-BSN Thinking Phone Networks
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20061106
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.176.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2016-08-30T17:19:43Z
last-modified:  2018-09-04T18:31:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.233.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2016-08-30T17:21:42Z
last-modified:  2018-09-04T18:31:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.233.0/24
descr:          PNAP-SFO Internap Customer Route
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.96.0/22
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2016-08-30T17:16:47Z
last-modified:  2018-09-04T18:31:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.197.96.0/23
origin:         AS13896
descr:          8x8, Inc.
                2125 O'Nel Drive
mnt-by:         MAINT-M8X8INC4-AP
last-modified:  2024-04-08T02:56:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.197.98.0/23
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2018-06-25T18:29:26Z
last-modified:  2018-09-04T19:30:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.197.98.0/23
origin:         AS13896
descr:          8x8, Inc.
                2125 O'Nel Drive
mnt-by:         MAINT-M8X8INC4-AP
last-modified:  2024-04-08T02:56:11Z
source:         APNIC
rpki-ov-state:  valid

route:          162.223.96.0/22
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2016-08-30T17:09:33Z
last-modified:  2018-09-04T18:31:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.96.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2016-08-30T17:20:44Z
last-modified:  2018-09-04T18:31:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.97.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2018-02-23T18:43:44Z
last-modified:  2018-09-04T19:09:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.98.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-03-24T17:21:28Z
last-modified:  2018-09-04T18:45:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.99.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-03-24T17:21:48Z
