% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6848'

% Abuse contact for 'AS6848' is 'abuse@telenetgroup.be'

aut-num:        AS6848
as-name:        TELENET-AS
remarks:        Liersesteenweg 4
remarks:        B-2800 Mechelen
remarks:        Belgium
remarks:        -------------------------------------------
import:         from AS3257 action pref=110; accept ANY
import:         from AS3573 action pref=60; accept AS3573
import:         from AS3356 action pref=110; accept ANY
import:         from AS3549 action pref=110; accept ANY
import:         from AS1299 action pref=110; accept ANY
import:         from AS6830 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS3257 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS3356 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS3549 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS1299 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS6830 action pref=110; accept ANY
mp-import:      afi ipv6.unicast from AS206562 action pref=110; accept ANY
remarks:        -------------------------------------------
import:         from AS15583 action pref=60; accept AS15583
import:         from AS16194 action pref=60; accept AS16194
import:         from AS9166 action pref=60; accept AS-HOSTIT
import:         from AS25428 action pref=60; accept AS25428
import:         from AS29595 action pref=60; accept AS29595
import:         from AS21153 action pref=60; accept AS21153
import:         from AS28988 action pref=60; accept AS-FLUXYS
import:         from AS31612 action pref=60; accept AS31612
import:         from AS6696 action pref=60; accept AS-IONIP
import:         from AS8227 action pref=60; accept AS-CODENET
import:         from AS3304 action pref=80; accept AS-UBNBE
import:         from AS2611 action pref=80; accept AS-BELNET
import:         from AS6774 action pref=80; accept AS-BELBONETOPEERS
import:         from AS2686 action pref=80; accept AS-IGNEMEA
import:         from AS5400 action pref=80; accept AS-BT-EU
import:         from AS5432 action pref=80; accept AS-SKYNETBE
import:         from AS8220 action pref=80; accept AS-COLT
import:         from AS13127 action pref=80; accept AS-VERSATEL
import:         from AS13088 action pref=80; accept AS-DEXIA
import:         from AS8737 action pref=80; accept AS8737
import:         from AS8928 action pref=80; accept AS-INTEROUTE
import:         from AS21155 action pref=80; accept AS-PROSERVE
import:         from AS28707 action pref=80; accept AS-KANGAROOT
import:         from AS21239 action pref=80; accept AS21239
import:         from AS286 action pref=80; accept AS-KPN
import:         from AS6661 action pref=80; accept AS-PTLU
import:         from AS12392 action pref=60; accept AS-BRUTELE
import:         from AS39804 action pref=60; accept AS39804
import:         from AS41233 action pref=100; accept AS41233
import:         from AS12493 action pref=80; accept AS12493
import:         from AS16265 action pref=80; accept AS-LEASEWEB
import:         from AS9031 action pref=80; accept AS-EDPNETEU
import:         from AS42329 action pref=60; accept AS42329
import:         from AS42018 action pref=140; accept AS-HOSTBASKET
mp-import:      afi ipv6.unicast from AS42018 action pref=140; accept AS-HOSTBASKET
import:         from AS21474 action pref=60; accept AS21474
import:         from AS42851 action pref=60; accept AS42851
import:         from AS42744 action pref=60; accept AS42744
import:         from AS13088 action pref=60; accept AS-DEXIA
import:         from AS41008 action pref=60; accept AS-CEGEKA
import:         from AS44944 action pref=60; accept AS44944
import:         from AS47514 action pref=60; accept AS47514
import:         from AS48638 action pref=60; accept AS-CRONOS
import:         from AS48137 action pref=60; accept AS48137
import:         from AS24998 action pref=60; accept AS24998
import:         from AS196987 action pref=60; accept AS196987
import:         from AS50906 action pref=60; accept AS50906
import:         from AS56808 action pref=60; accept AS56808
import:         from AS29487 action pref=60; accept AS29487
import:         from AS56799 action pref=60; accept AS-FONEO
import:         from AS31154 action pref=60; accept AS31154
