
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10884
ASName:         FRYIN-AS
ASHandle:       AS10884
RegDate:        1997-12-17
Updated:        2016-11-03    
Ref:            https://rdap.arin.net/registry/autnum/10884



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.73.224.0/22
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.224.0/24
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.225.0/24
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.226.0/24
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.227.0/24
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.57.0/24
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.58.0/24
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.180.0/22
descr:          PNAP-CHG fry route
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20080820
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.234.120.0/22
descr:          PNAP-CHG Fry
origin:         AS10884
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20071023
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


