
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10338
ASName:         COBITE
ASHandle:       AS10338
RegDate:        1997-07-01
Updated:        2001-05-17    
Ref:            https://rdap.arin.net/registry/autnum/10338


OrgName:        Communications Billing Technologies
OrgId:          CBT-27
Address:        3 Park Ave, 26th Floor
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1997-07-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CBT-27


OrgAbuseHandle: AB830-ARIN
OrgAbuseName:   Bentitou, Adam 
OrgAbusePhone:  +1-212-937-5800 
OrgAbuseEmail:  abentitou@cobite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AB830-ARIN

OrgTechHandle: AB830-ARIN
OrgTechName:   Bentitou, Adam 
OrgTechPhone:  +1-212-937-5800 
OrgTechEmail:  abentitou@cobite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AB830-ARIN

RTechHandle: AB830-ARIN
RTechName:   Bentitou, Adam 
RTechPhone:  +1-212-937-5800 
RTechEmail:  abentitou@cobite.com
RTechRef:    https://rdap.arin.net/registry/entity/AB830-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


