
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6432
ASName:         GOOGLE-FIBER
ASHandle:       AS6432
RegDate:        1996-04-12
Updated:        2016-07-29    
Ref:            https://rdap.arin.net/registry/autnum/6432



OrgName:        Google Fiber Inc.
OrgId:          GF
Address:        1600 Amphitheatre Parkway
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        2010-10-08
Updated:        2023-12-15
Ref:            https://rdap.arin.net/registry/entity/GF

ReferralServer:  rwhois://rwhois.googlefiber.net:8987

OrgTechHandle: ZG39-ARIN
OrgTechName:   Google LLC
OrgTechPhone:  +1-650-253-0000 
OrgTechEmail:  arin-contact@google.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZG39-ARIN

OrgRoutingHandle: NARVA19-ARIN
OrgRoutingName:   Narvaez, Juan 
OrgRoutingPhone:  +1-650-933-7806 
OrgRoutingEmail:  juannarvaez@google.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NARVA19-ARIN

OrgAbuseHandle: GFA32-ARIN
OrgAbuseName:   Google Fiber Abuse
OrgAbusePhone:  +1-650-253-0000 
OrgAbuseEmail:  abuse@googlefiber.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GFA32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.googlefiber.net:8987.

%rwhois V-1.5:000090:00 rwhois.googlefiber.net
%error 350 : invalid CIDR address: as6432/32

route:          209.62.176.0/20
descr:          Google
origin:         AS6432
notify:         noc@google.com
mnt-by:         MAINT-AS6432
changed:        noc@google.com 20111228
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.62.176.0/23
descr:          Google
origin:         AS6432
notify:         noc@google.com
mnt-by:         MAINT-AS6432
changed:        noc@google.com 20111228
source:         RADB
last-modified:  2023-11-13T15:41:56Z
