
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20056
ASName:         TVFR-COMPUTER-OPERATIONS-CENTER
ASHandle:       AS20056
RegDate:        2007-12-27
Updated:        2012-02-24
Comment:        http://www.tvfr.com    
Ref:            https://rdap.arin.net/registry/autnum/20056


OrgName:        Tualatin Valley Fire & Rescue
OrgId:          TVFR
Address:        20665 SW Blanton St.
City:           Aloha
StateProv:      OR
PostalCode:     97007
Country:        US
RegDate:        2007-11-09
Updated:        2011-09-24
Comment:        http://www.tvfr.com
Ref:            https://rdap.arin.net/registry/entity/TVFR


OrgAbuseHandle: COC12-ARIN
OrgAbuseName:   Computer Operations Center
OrgAbusePhone:  +1-503-649-8577 
OrgAbuseEmail:  contractmanagers@tvfr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COC12-ARIN

OrgTechHandle: COC12-ARIN
OrgTechName:   Computer Operations Center
OrgTechPhone:  +1-503-649-8577 
OrgTechEmail:  contractmanagers@tvfr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COC12-ARIN

RTechHandle: COC12-ARIN
RTechName:   Computer Operations Center
RTechPhone:  +1-503-649-8577 
RTechEmail:  contractmanagers@tvfr.com
RTechRef:    https://rdap.arin.net/registry/entity/COC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


