
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10868
ASName:         DOWNCITY
ASHandle:       AS10868
RegDate:        1997-12-15
Updated:        1997-12-15    
Ref:            https://rdap.arin.net/registry/autnum/10868


OrgName:        DownCity LLC
OrgId:          DCTY
Address:        131 Broadway
City:           Norwich
StateProv:      CT
PostalCode:     06360-4405
Country:        US
RegDate:        1997-12-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DCTY


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: RS495-ARIN
RTechName:   Szarka, Robert 
RTechPhone:  +1-860-823-3000 
RTechEmail:  szarka@downcity.net
RTechRef:    https://rdap.arin.net/registry/entity/RS495-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.151.128.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS10868
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20160428  #18:37:27Z
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


