
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19950
ASName:         COUPONS-COM-INCORPORATED
ASHandle:       AS19950
RegDate:        2011-03-28
Updated:        2014-05-07    
Ref:            https://rdap.arin.net/registry/autnum/19950


OrgName:        Quotient Technology Inc
OrgId:          COUPO
Address:        545 Washington Blvd
Address:        8th Floor
City:           Jersey City
StateProv:      NJ
PostalCode:     07310
Country:        US
RegDate:        2006-06-13
Updated:        2024-02-07
Ref:            https://rdap.arin.net/registry/entity/COUPO


OrgAbuseHandle: NETWO6585-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-650-605-4600 
OrgAbuseEmail:  hostmaster@quotient.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6585-ARIN

OrgTechHandle: NETWO6585-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-650-605-4600 
OrgTechEmail:  hostmaster@quotient.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6585-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.76.212.0/23
descr:          Switch Communications Customer Route
origin:         AS19950
remarks:        Route for Coupons.com Inc.
remarks:        204.76.212.0/23-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20111110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.80.0/24
descr:          Neptune Retail Solutions
origin:         AS19950
mnt-by:         MAINT-AS27506
changed:        josh.lipe@crowncastle.com 20240523
source:         RADB
last-modified:  2024-05-23T18:20:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.76.213.0/24
descr:          Switch Communications Customer Route
origin:         AS19950
remarks:        Route for Quotient Technology Inc.
remarks:        210.76.213.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.76.213.0/24
descr:          Switch Communications Customer Route
origin:         AS19950
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


