% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18001'

% Abuse contact for 'AS18001' is 'abuse-noc@dialog.lk'

aut-num:        AS18001
as-name:        DIALOG-AS
descr:          Dialog Axiata PLC.
country:        LK
default:        to AS1273 action pref=100; networks ANY
default:        to AS6762 action pref=100; networks ANY
default:        to AS6453 action pref=100; networks ANY
default:        to AS174 action pref=100; networks ANY
default:        to AS9498 action pref=100; networks ANY
default:        to AS4637 action pref=100; networks ANY
default:        to AS15169 action pref=100; networks ANY
default:        to AS3356 action pref=100; networks ANY
default:        to AS1200 action pref=100; networks ANY
export:         to AS1273 announce AS18001
export:         to AS6762 announce AS18001
export:         to AS174 announce AS18001
export:         to AS6453 announce AS18001
export:         to AS4637 announce AS18001
export:         to AS9498 announce AS18001
export:         to AS15169 announce AS18001
export:         to AS3356 announce AS18001
export:         to AS1200 announce AS18001
import:         from AS5087 action pref=100; accept ANY
import:         from AS132045 action pref=100; accept ANY
import:         from AS131218 action pref=100; accept ANY
import:         from AS45224 action pref=100; accept ANY
import:         from AS38229 action pref=100; accept ANY
import:         from AS17470 action pref=100; accept ANY
org:            ORG-DAP1-AP
admin-c:        IP927-AP
tech-c:         IP927-AP
abuse-c:        AD901-AP
notify:         ip.noc@dialog.lk
mnt-lower:      MAINT-LK-DIALOG
mnt-routes:     MAINT-LK-DIALOG
mnt-by:         APNIC-HM
mnt-irt:        IRT-DIALOG-LK
last-modified:  2020-07-29T13:16:24Z
source:         APNIC

irt:            IRT-DIALOG-LK
address:        No: 475
address:        Union Place
address:        Colombo 02
address:        Sri Lanka
e-mail:         ip.noc@dialog.lk
abuse-mailbox:  abuse-noc@dialog.lk
admin-c:        IP927-AP
tech-c:         IP927-AP
auth:           # Filtered
remarks:        ip.noc@dialog.lk was validated on 2025-03-06
remarks:        abuse-noc@dialog.lk was validated on 2025-06-26
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-06-26T10:09:44Z
source:         APNIC

organisation:   ORG-DAP1-AP
org-name:       Dialog Axiata Plc
org-type:       LIR
country:        LK
address:        IP Network Operations
address:        475 , Union Place
phone:          +94-77-7335362
fax-no:         +94-77-7080027
e-mail:         service@dialog.lk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE DIALOGLK
country:        ZZ
address:        No: 475
address:        Union Place
address:        Colombo 02
address:        Sri Lanka
phone:          +000000000
e-mail:         ip.noc@dialog.lk
admin-c:        IP927-AP
tech-c:         IP927-AP
nic-hdl:        AD901-AP
remarks:        Generated from irt object IRT-DIALOG-LK
remarks:        ip.noc@dialog.lk was validated on 2025-03-06
remarks:        abuse-noc@dialog.lk was validated on 2025-06-26
abuse-mailbox:  abuse-noc@dialog.lk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-26T10:09:55Z
source:         APNIC

person:         ip noc
address:        No 475
                Union Place
                Colombo 02
                Sri Lanka
country:        LK
phone:          +94-77-7080927
e-mail:         ip.noc@dialog.lk
nic-hdl:        IP927-AP
mnt-by:         MAINT-LK-DIALOG
last-modified:  2012-10-22T06:56:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.228.108.0/22
descr:          Dialog Axiata Plc
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-01-24T05:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          43.228.109.0/24
descr:          Dialog Axiata Plc
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-01-24T05:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          101.2.176.0/20
descr:          Dialog Axiata Plc
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-01-24T05:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          101.2.176.0/21
descr:          Dialog Axiata Plc
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-01-24T05:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          101.2.184.0/21
descr:          Dialog Axiata Plc
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-01-24T05:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.87.12.0/22
origin:         AS18001
