% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15925'

% Abuse contact for 'AS15925' is 'abuse@occino.de'

aut-num:        AS15925
as-name:        nexiu
org:            ORG-MAG4-RIPE
remarks:        **************************************************
remarks:        * DE-CIX V4
remarks:        **************************************************
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-MEGA
import:         from AS209 accept AS-QWEST
export:         to AS209 announce AS-MEGA
import:         from AS286 accept AS-KPN
export:         to AS286 announce AS-MEGA
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-MEGA
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-MEGA
import:         from AS702 accept AS702:RS-DE
export:         to AS702 announce AS-MEGA
import:         from AS1239 accept AS1239
export:         to AS1239 announce AS-MEGA
import:         from AS1241 accept AS-FORTHNET
export:         to AS1241 announce AS-MEGA
import:         from AS1248 accept AS-NOK
export:         to AS1248 announce AS-MEGA
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-MEGA
import:         from AS1273 accept AS-CW
export:         to AS1273 announce AS-MEGA
import:         from AS1299 accept AS-TELIANET
export:         to AS1299 announce AS-MEGA
import:         from AS1547 accept AS-IDK
export:         to AS1547 announce AS-MEGA
import:         from AS1680 accept AS-NV
export:         to AS1680 announce AS-MEGA
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-MEGA
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-MEGA
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-MEGA
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-MEGA
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-MEGA
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-MEGA
import:         from AS2828 accept AS-XO
export:         to AS2828 announce AS-MEGA
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-MEGA
import:         from AS2914 accept AS2914:AS-GLOBAL
export:         to AS2914 announce AS-MEGA
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-MEGA
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-MEGA
import:         from AS3249 accept AS-ESTPAK
export:         to AS3249 announce AS-MEGA
import:         from AS3255 accept AS-UARNET
export:         to AS3255 announce AS-MEGA
import:         from AS3257 accept AS3257
export:         to AS3257 announce AS-MEGA
import:         from AS3292 accept AS-TDCNET
export:         to AS3292 announce AS-MEGA
import:         from AS3303 accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-MEGA
import:         from AS3320 accept AS3320:AS-DTAG
export:         to AS3320 announce AS-MEGA
import:         from AS3327 accept AS-LINXTELECOM-DECIX
export:         to AS3327 announce AS-MEGA
import:         from AS3356 accept AS3356
export:         to AS3356 announce AS-MEGA
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-MEGA
import:         from AS3549 accept AS-GBLX
export:         to AS3549 announce AS-MEGA
import:         from AS3561 accept AS-SAVVIS-TRANSIT
export:         to AS3561 announce AS-MEGA
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-MEGA
import:         from AS4134 accept AS4134
export:         to AS4134 announce AS-MEGA
import:         from AS4436 accept AS-NLAYER
export:         to AS4436 announce AS-MEGA
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-MEGA
import:         from AS4766 accept AS-KORNET
export:         to AS4766 announce AS-MEGA
import:         from AS4788 accept AS-4788
