
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11418
ASName:         LIGHTEDGE-AS-03
ASHandle:       AS11418
RegDate:        1998-08-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11418


OrgName:        LightEdge Solutions
OrgId:          LIGHT-41
Address:        909 Locust Street
Address:        Suite 301
City:           Des Moines
StateProv:      IA
PostalCode:     50309
Country:        US
RegDate:        2006-12-28
Updated:        2018-09-13
Ref:            https://rdap.arin.net/registry/entity/LIGHT-41

ReferralServer:  rwhois://rwhois.lh.net:4321

OrgNOCHandle: LIGHT71-ARIN
OrgNOCName:   LightEdge NOC
OrgNOCPhone:  +1-515-471-1000 
OrgNOCEmail:  support@lightedge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LIGHT71-ARIN

OrgAbuseHandle: LIGHT7-ARIN
OrgAbuseName:   LightEdge Abuse
OrgAbusePhone:  +1-515-471-1000 
OrgAbuseEmail:  abuse@lightedge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIGHT7-ARIN

OrgTechHandle: IL68-ARIN
OrgTechName:   LightEdge Hostmaster
OrgTechPhone:  +1-515-471-1000 
OrgTechEmail:  hostmaster@lightedge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IL68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.lh.net:4321.

%rwhois V-1.5 rwhois.lightedge.com (rwhoisd 0.4.1)
%error 230 No Objects Found

route:          204.71.106.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.107.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.140.160.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.140.161.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.140.162.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.140.163.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.150.144.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.150.145.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.150.146.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.150.147.0/24
descr:          AS11418 proxy-registered route by Cogent
origin:         AS11418
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


