% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17992'

% Abuse contact for 'AS17992' is 'abuse@time.com.my'

aut-num:        AS17992
as-name:        GTC-MY-SIP-AS
descr:          Global Transit Communications - Malaysia
descr:          10th Floor, Menara Aik Hua
descr:          Cangkat Raja Chulan
descr:          50200, Kuala Lumpur
descr:          Malaysia
descr:          +60 3 2727 8400 (Tel)
descr:          +60 3 2020 1880 (Fax)
country:        MY
org:            ORG-GTC1-AP
admin-c:        GTC1-AP
tech-c:         JL2937-AP
tech-c:         JL2937-AP
tech-c:         SK1482-AP
abuse-c:        AG894-AP
notify:         hostmaster@globaltransit.net
mnt-lower:      GTI-MY-MNT
mnt-routes:     GTI-MY-MNT
mnt-by:         APNIC-HM
mnt-irt:        IRT-GTC-MY
last-modified:  2021-01-18T23:19:43Z
source:         APNIC

irt:            IRT-GTC-MY
address:        Level 10, Menara Aik Hua
address:        Cangkat Raja Chulan
address:        50200, Kuala Lumpur
address:        Malaysia
e-mail:         abuse@time.com.my
abuse-mailbox:  abuse@time.com.my
admin-c:        GTI1-AP
tech-c:         LSH57-AP
auth:           # Filtered
remarks:        abuse@time.com.my
remarks:        abuse@time.com.my was validated on 2025-06-23
mnt-by:         GTI-MY-MNT
last-modified:  2025-06-23T06:40:21Z
source:         APNIC

organisation:   ORG-GTC1-AP
org-name:       Global Transit Communications
org-type:       LIR
country:        MY
address:        Level 10, Menara Aik Hua
address:        Cangkat Raja Chulan
address:        50200, Kuala Lumpur, Malaysia
phone:          +60-3-2727-8400
fax-no:         +60-3-2020-1880
e-mail:         hostmaster@time.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-24T12:55:27Z
source:         APNIC

role:           ABUSE GTCMY
country:        ZZ
address:        Level 10, Menara Aik Hua
address:        Cangkat Raja Chulan
address:        50200, Kuala Lumpur
address:        Malaysia
phone:          +000000000
e-mail:         abuse@time.com.my
admin-c:        GTI1-AP
tech-c:         LSH57-AP
nic-hdl:        AG894-AP
remarks:        Generated from irt object IRT-GTC-MY
remarks:        abuse@time.com.my was validated on 2025-06-23
abuse-mailbox:  abuse@time.com.my
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-23T06:40:39Z
source:         APNIC

person:         Global Transit Communications
address:        Level 10, Menara Aik Hua
address:        Cangkat Raja Chulan
address:        50200, Kuala Lumpur
address:        Malaysia
country:        MY
phone:          +60 3 2727 8400
fax-no:         +60 3 2020 1880
e-mail:         hostmaster@globaltransit.net
nic-hdl:        GTC1-AP
mnt-by:         GTI-MY-MNT
last-modified:  2013-10-29T07:32:48Z
source:         APNIC

person:         Johnathan Lee Chee Meng
nic-hdl:        JL2937-AP
e-mail:         johnathan.lee@time.com.my
address:        14, Jalan Majistret U1/26
address:        Hicom-glenmarie Industrial Park
address:        40150 Shah Alam, Selangor
phone:          +60 3-5032 6000
country:        MY
mnt-by:         GTI-MY-MNT
last-modified:  2016-03-09T05:41:56Z
source:         APNIC

person:         Shasi Kumar
nic-hdl:        SK1482-AP
e-mail:         shasi.kumar@globaltransit.net
address:        Level 10, Menara Aik Hua
address:        Cangkat Raja Chulan
address:        50200 Kuala Lumpur
phone:          +60 3 2727 8400
fax-no:         +60 3 2020 1880
country:        MY
mnt-by:         GTI-MY-MNT
last-modified:  2013-11-02T14:39:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          124.217.224.0/19
descr:          Proxy-registered route object
origin:         AS17992
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


