% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3292'

% Abuse contact for 'AS3292' is 'postmaster@abuse.mail.dk'

aut-num:        AS3292
as-name:        TDC
descr:          TDC A/S
org:            ORG-TD1-RIPE
mp-import:      afi any.unicast from AS42 accept AS-PCH
mp-export:      afi any.unicast to AS42 announce AS-TDCNET
mp-import:      afi any.unicast from AS112 accept AS112
mp-export:      afi any.unicast to AS112 announce AS-TDCNET
mp-import:      afi any.unicast from AS293 accept AS-ESNET
mp-export:      afi any.unicast to AS293 announce AS-TDCNET
mp-import:      afi any.unicast from AS553 accept AS-BELWUE
mp-export:      afi any.unicast to AS553 announce AS-TDCNET
mp-import:      afi any.unicast from AS577 accept AS577 AS-CUSTOMERS
mp-export:      afi any.unicast to AS577 announce AS-TDCNET
mp-import:      afi any.unicast from AS668 accept AS-DREN
mp-export:      afi any.unicast to AS668 announce AS-TDCNET
mp-import:      afi any.unicast from AS680 accept AS-DFN-V6 AS-DFNTOWINISP
mp-export:      afi any.unicast to AS680 announce AS-TDCNET
mp-import:      afi any.unicast from AS692 accept AS692:AS-CTC
mp-export:      afi any.unicast to AS692 announce ANY
mp-import:      afi any.unicast from AS702 accept AS702:RS-EURO AS702:RS-CUSTOMER
mp-export:      afi any.unicast to AS702 announce AS-TDCNET
mp-import:      afi any.unicast from AS714 accept AS714 AS-APPLE
mp-export:      afi any.unicast to AS714 announce AS-TDCNET
mp-import:      afi any.unicast from AS786 accept AS-JANETPLUS
mp-export:      afi any.unicast to AS786 announce AS-TDCNET
mp-import:      afi any.unicast from AS812 accept AS-ROGERS
mp-export:      afi any.unicast to AS812 announce AS-TDCNET
mp-import:      afi any.unicast from AS1103 accept AS-SURFNET
mp-export:      afi any.unicast to AS1103 announce AS-TDCNET
mp-import:      afi any.unicast from AS1140 accept AS-SIDN
mp-export:      afi any.unicast to AS1140 announce AS-TDCNET
mp-import:      afi any.unicast from AS1200 accept AS1200
mp-export:      afi any.unicast to AS1200 announce AS-TDCNET
mp-import:      afi any.unicast from AS1239 accept AS1239
mp-export:      afi any.unicast to AS1239 announce AS-TDCNET
mp-import:      afi any.unicast from AS1257 accept AS-SWIPNET AS-TELE2
mp-export:      afi any.unicast to AS1257 announce AS-TDCNET
mp-import:      afi any.unicast from AS1273 accept AS-CW AS1273:AS-CWW-V6 AS-CWW AS-CWW-V6
mp-export:      afi any.unicast to AS1273 announce AS-TDCNET
mp-import:      afi any.unicast from AS1280 accept AS1280
mp-export:      afi any.unicast to AS1280 announce AS-TDCNET
mp-import:      afi any.unicast from AS1299 accept AS-TELIANET AS-TWELVE99
mp-export:      afi any.unicast to AS1299 announce AS-TDCNET
mp-import:      afi any.unicast from AS1764 accept AS-NEXTLAYER AS-NEXTLAYER-V6
mp-export:      afi any.unicast to AS1764 announce AS-TDCNET
mp-import:      afi any.unicast from AS1820 accept AS-WTUC
mp-export:      afi any.unicast to AS1820 announce AS-TDCNET
mp-import:      afi any.unicast from AS1828 accept AS-UNITAS
mp-export:      afi any.unicast to AS1828 announce AS-TDCNET
mp-import:      afi any.unicast from AS1836 accept AS-GREEN
mp-export:      afi any.unicast to AS1836 announce AS-TDCNET
mp-import:      afi any.unicast from AS1880 accept AS1880 AS1755 AS1876 AS1877 AS1878 AS1880 AS1881
mp-export:      afi any.unicast to AS1880 announce AS-TDCNET
mp-import:      afi any.unicast from AS2119 accept AS-TELENOR
mp-export:      afi any.unicast to AS2119 announce AS-TDCNET
