
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11112
ASName:         ACCELPLUS
ASHandle:       AS11112
RegDate:        2008-12-04
Updated:        2016-06-17    
Ref:            https://rdap.arin.net/registry/autnum/11112


OrgName:        Crawfordsville Electric Light & Power
OrgId:          CELP
Address:        808 Lafayette Rd
City:           Crawfordsville
StateProv:      IN
PostalCode:     47933
Country:        US
RegDate:        2016-03-07
Updated:        2016-06-21
Ref:            https://rdap.arin.net/registry/entity/CELP


OrgAbuseHandle: BROWN1167-ARIN
OrgAbuseName:   Brown, Neil 
OrgAbusePhone:  +1-765-362-1900 
OrgAbuseEmail:  neilb@celp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BROWN1167-ARIN

OrgTechHandle: BROWN1167-ARIN
OrgTechName:   Brown, Neil 
OrgTechPhone:  +1-765-362-1900 
OrgTechEmail:  neilb@celp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROWN1167-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


