% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8656'

% Abuse contact for 'AS8656' is 'abuse@intl.telstra.com'

aut-num:        AS8656
as-name:        PSINetEurope
remarks:        UK Customers - Special Project
org:            ORG-PUL2-RIPE
admin-c:        PR816-RIPE
tech-c:         PNOC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSINET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:17:37Z
source:         RIPE

organisation:   ORG-PUL2-RIPE
org-name:       TELSTRA UK LIMITED
country:        GB
org-type:       LIR
address:        The Crane Building 5th Floor, 22 Lavington Street
address:        SE1 0NZ
address:        London
address:        UNITED KINGDOM
phone:          +442079655800
fax-no:         +4402078588801
admin-c:        LD127-RIPE
admin-c:        PR816-RIPE
admin-c:        AV845-RIPE
mnt-ref:        PSINET-UK-SYSADMIN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PSINET-UK-SYSADMIN
abuse-c:        HANA3-RIPE
tech-c:         HANA3-RIPE
created:        2004-04-17T12:20:37Z
last-modified:  2025-06-11T11:39:56Z
source:         RIPE # Filtered

role:           Telstra International Network Operations
address:        Telstra Global
address:        The Blue Fin Building, Level 2, 110 Southwark Street SE1 0TA London United Kingdom
address:        GB
phone:          +44 207 965 8888
fax-no:         +44 207 965 5646
remarks:        Please send reports about UBM to abuse@intl.telstra.com
admin-c:        PR816-RIPE
tech-c:         PR816-RIPE
abuse-mailbox:  abuse@intl.telstra.com
nic-hdl:        PNOC4-RIPE
mnt-by:         PSINET-MNT
created:        2004-09-16T13:24:43Z
last-modified:  2019-09-24T15:56:10Z
source:         RIPE # Filtered

role:           PSINet RIPE-DB
address:        Telstra Global
address:        The Blue Fin Building, Level 2, 110 Southwark Street SE1 0TA London United Kingdom
address:        GB
phone:          +44 20 7965 5800
fax-no:         +44 20 7858 8801
admin-c:        LD127-RIPE
tech-c:         LD127-RIPE
abuse-mailbox:  abuse@intl.telstra.com
nic-hdl:        PR816-RIPE
mnt-by:         PSINET-MNT
created:        2002-06-14T11:33:38Z
last-modified:  2021-07-23T00:16:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


