% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6759'

% Abuse contact for 'AS6759' is 'abuse@pelion.com'

aut-num:        AS6759
as-name:        IOTX
org:            ORG-STL64-RIPE
import:         from AS174 accept ANY
import:         from AS3213 accept ANY
import:         from AS8943 accept ANY
import:         from AS39451 accept ANY
export:         to AS174 announce AS6759
export:         to AS3213 announce AS6759
export:         to AS8943 announce AS6759
export:         to AS39451 announce AS6759
admin-c:        SR12381-RIPE
tech-c:         SR12381-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         uk-stream-1-mnt
created:        2015-10-23T11:52:18Z
last-modified:  2018-09-04T11:41:12Z
source:         RIPE

organisation:   ORG-STL64-RIPE
org-name:       Pelion IoT Limited
country:        GB
org-type:       LIR
address:        St Vincent Plaza 319 St Vincent Street
address:        G2 5LD
address:        Glasgow
address:        UNITED KINGDOM
phone:          +44 (0) 330 175 33 33
admin-c:        SR12381-RIPE
tech-c:         SR12381-RIPE
abuse-c:        AR32130-RIPE
mnt-ref:        uk-stream-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         uk-stream-1-mnt
created:        2015-05-12T07:21:15Z
last-modified:  2025-07-01T09:41:53Z
source:         RIPE # Filtered

role:           Stream Role
address:        Pelion IOT Limited
address:        St Vincent Plaza
address:        319 St Vincent Street
address:        Glasgow
address:        G2 5LD
nic-hdl:        SR12381-RIPE
admin-c:        SE4500-RIPE
admin-c:        JM20979-RIPE
tech-c:         SE4500-RIPE
tech-c:         JM20979-RIPE
mnt-by:         uk-stream-1-mnt
created:        2016-11-29T16:06:26Z
last-modified:  2022-12-13T15:21:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.100.172.0/24
descr:          StreamTechnologies 172
origin:         AS6759
mnt-by:         uk-stream-1-mnt
created:        2015-10-23T13:36:00Z
last-modified:  2015-10-23T13:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.100.173.0/24
descr:          StreamTechnologies 173 - US
origin:         AS6759
mnt-by:         uk-stream-1-mnt
created:        2015-10-23T13:35:44Z
last-modified:  2015-10-23T13:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.100.174.0/24
descr:          StreamTechnologies 174
origin:         AS6759
mnt-by:         uk-stream-1-mnt
created:        2015-10-23T13:35:31Z
last-modified:  2015-10-23T13:36:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.100.175.0/24
descr:          StreamTechnologies 175
origin:         AS6759
mnt-by:         uk-stream-1-mnt
created:        2015-10-23T13:35:07Z
last-modified:  2015-10-23T13:35:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


