
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1439
ASName:         SBISD
ASHandle:       AS1439
RegDate:        2009-08-05
Updated:        2020-04-07    
Ref:            https://rdap.arin.net/registry/autnum/1439


OrgName:        Spring Branch Independent School District
OrgId:          SBISD
Address:        10670 Hammerly Blvd.
City:           Houston
StateProv:      TX
PostalCode:     77043
Country:        US
RegDate:        1994-01-31
Updated:        2020-04-07
Ref:            https://rdap.arin.net/registry/entity/SBISD


OrgNOCHandle: SBISD-ARIN
OrgNOCName:   sbisdtechnology
OrgNOCPhone:  +1-713-251-1416 
OrgNOCEmail:  sbisd.technology@springbranchisd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

OrgRoutingHandle: SBISD-ARIN
OrgRoutingName:   sbisdtechnology
OrgRoutingPhone:  +1-713-251-1416 
OrgRoutingEmail:  sbisd.technology@springbranchisd.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

OrgAbuseHandle: SBISD-ARIN
OrgAbuseName:   sbisdtechnology
OrgAbusePhone:  +1-713-251-1416 
OrgAbuseEmail:  sbisd.technology@springbranchisd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

OrgTechHandle: SBISD-ARIN
OrgTechName:   sbisdtechnology
OrgTechPhone:  +1-713-251-1416 
OrgTechEmail:  sbisd.technology@springbranchisd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

OrgDNSHandle: SBISD-ARIN
OrgDNSName:   sbisdtechnology
OrgDNSPhone:  +1-713-251-1416 
OrgDNSEmail:  sbisd.technology@springbranchisd.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

RTechHandle: SBISD-ARIN
RTechName:   sbisdtechnology
RTechPhone:  +1-713-251-1416 
RTechEmail:  sbisd.technology@springbranchisd.com
RTechRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

RAbuseHandle: SBISD-ARIN
RAbuseName:   sbisdtechnology
RAbusePhone:  +1-713-251-1416 
RAbuseEmail:  sbisd.technology@springbranchisd.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN

RNOCHandle: SBISD-ARIN
RNOCName:   sbisdtechnology
RNOCPhone:  +1-713-251-1416 
RNOCEmail:  sbisd.technology@springbranchisd.com
RNOCRef:    https://rdap.arin.net/registry/entity/SBISD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


