
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20073
ASName:         RPIPRINT-INC
ASHandle:       AS20073
RegDate:        2023-01-11
Updated:        2023-01-11    
Ref:            https://rdap.arin.net/registry/autnum/20073


OrgName:        RPI PRINT, INC.
OrgId:          RP-741
Address:        3325 S 116TH ST
Address:        SUITE 161
City:           TUKWILA
StateProv:      WA
PostalCode:     98168
Country:        US
RegDate:        2021-06-08
Updated:        2024-01-05
Ref:            https://rdap.arin.net/registry/entity/RP-741


OrgAbuseHandle: LENAR24-ARIN
OrgAbuseName:   Lenardson, David 
OrgAbusePhone:  +1-470-787-0798 
OrgAbuseEmail:  David.Lenardson@rpiprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LENAR24-ARIN

OrgTechHandle: LENAR24-ARIN
OrgTechName:   Lenardson, David 
OrgTechPhone:  +1-470-787-0798 
OrgTechEmail:  David.Lenardson@rpiprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LENAR24-ARIN

OrgRoutingHandle: LENAR24-ARIN
OrgRoutingName:   Lenardson, David 
OrgRoutingPhone:  +1-470-787-0798 
OrgRoutingEmail:  David.Lenardson@rpiprint.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LENAR24-ARIN

OrgDNSHandle: LENAR24-ARIN
OrgDNSName:   Lenardson, David 
OrgDNSPhone:  +1-470-787-0798 
OrgDNSEmail:  David.Lenardson@rpiprint.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LENAR24-ARIN

OrgNOCHandle: LENAR24-ARIN
OrgNOCName:   Lenardson, David 
OrgNOCPhone:  +1-470-787-0798 
OrgNOCEmail:  David.Lenardson@rpiprint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LENAR24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.168.168.0/22
descr:          REISHCLING PRESS INC - Northeast
origin:         AS20073
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241203 # 22:29 GMT
source:         RADB
last-modified:  2024-12-03T22:29:46Z
rpki-ov-state:  valid

route:          206.168.171.0/24
descr:          REISHCLING PRESS INC - Northeast
origin:         AS20073
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241203 # 22:33 GMT
source:         RADB
last-modified:  2024-12-03T22:33:35Z
rpki-ov-state:  valid


