
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
ASName:         VIDEOTRON
ASHandle:       AS5769
RegDate:        1995-10-12
Updated:        2023-12-06    
Ref:            https://rdap.arin.net/registry/autnum/5769


OrgName:        Videotron Ltee
OrgId:          VL-439
Address:        612 rue Saint-Jacques
City:           Montreal
StateProv:      QC
PostalCode:     H3C 4M8
Country:        CA
RegDate:        2022-11-22
Updated:        2024-09-17
Ref:            https://rdap.arin.net/registry/entity/VL-439

ReferralServer:  rwhois://rwhois.fibrenoire.ca:4321

OrgAbuseHandle: ABUSE1784-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-514-380-7100 
OrgAbuseEmail:  abuse@fibrenoire.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1784-ARIN

OrgTechHandle: TECHN618-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-877-907-3002 
OrgTechEmail:  ipadmin-vsa@videotron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN618-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.fibrenoire.ca:4321.

%rwhois V-1.5:001080:00 rwhois.fibrenoire.ca (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          23.233.128.0/17
origin:         AS5769
descr:          LOCAL17-7
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-01T13:51:46Z
last-modified:  2025-07-01T13:51:46Z
source:         ARIN
rpki-ov-state:  valid

route:          23.233.128.0/17
descr:          LOCAL17-7
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20131018  #18:08:21Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          23.233.128.0/18
origin:         AS5769
descr:          LOCAL18-133
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-01T13:50:54Z
last-modified:  2025-07-01T13:50:54Z
source:         ARIN
rpki-ov-state:  valid

route:          23.233.128.0/18
descr:          LOCAL18-133
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20131018  #18:22:21Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          23.233.192.0/18
descr:          LOCAL18-134
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20131018  #18:11:06Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          23.233.192.0/18
origin:         AS5769
descr:          LOCAL18-134
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-01T13:50:02Z
last-modified:  2025-07-01T13:50:02Z
source:         ARIN
rpki-ov-state:  valid

route:          24.37.0.0/16
descr:          LOCAL16-8
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #17:06:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.37.0.0/16
origin:         AS5769
descr:          LOCAL16-8
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:47:15Z
last-modified:  2025-07-06T03:47:15Z
source:         ARIN
rpki-ov-state:  valid

route:          24.37.0.0/18
descr:          LOCAL18-29
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:30:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.37.0.0/18
origin:         AS5769
descr:          LOCAL18-29
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:51:33Z
last-modified:  2025-07-09T20:51:33Z
source:         ARIN
rpki-ov-state:  valid

route:          24.37.64.0/18
origin:         AS5769
descr:          LOCAL18-30
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:50:31Z
last-modified:  2025-07-09T20:50:31Z
source:         ARIN
rpki-ov-state:  valid

route:          24.37.64.0/18
descr:          LOCAL18-29
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:30:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.37.128.0/18
