
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14596
ASName:         DCNET-ASN
ASHandle:       AS14596
RegDate:        2014-03-05
Updated:        2014-03-05    
Ref:            https://rdap.arin.net/registry/autnum/14596


OrgName:        DC-Net
OrgId:          DCGOV-1
Address:        441 4th Street NW 930S
City:           Washington
StateProv:      DC
PostalCode:     20001
Country:        US
RegDate:        2010-03-08
Updated:        2020-11-20
Ref:            https://rdap.arin.net/registry/entity/DCGOV-1


OrgTechHandle: ACTOD-ARIN
OrgTechName:   Associate Chief Technology Officer - DCNET
OrgTechPhone:  +1-202-715-3800 
OrgTechEmail:  dcnet@dc.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ACTOD-ARIN

OrgAbuseHandle: ACTOD-ARIN
OrgAbuseName:   Associate Chief Technology Officer - DCNET
OrgAbusePhone:  +1-202-715-3800 
OrgAbuseEmail:  dcnet@dc.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACTOD-ARIN

OrgNOCHandle: ACTOD-ARIN
OrgNOCName:   Associate Chief Technology Officer - DCNET
OrgNOCPhone:  +1-202-715-3800 
OrgNOCEmail:  dcnet@dc.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACTOD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


