
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19412
ASName:         HASSER-ENTERPRISES-LLC
ASHandle:       AS19412
RegDate:        2017-09-01
Updated:        2017-09-01    
Ref:            https://rdap.arin.net/registry/autnum/19412


OrgName:        Hasser Enterprises LLC
OrgId:          HEL-49
Address:        3929 Airport Blvd STE 3-308
City:           Mobile
StateProv:      AL
PostalCode:     36609
Country:        US
RegDate:        2016-07-01
Updated:        2021-08-17
Ref:            https://rdap.arin.net/registry/entity/HEL-49


OrgAbuseHandle: TCH160-ARIN
OrgAbuseName:   Hasser, Timothy Copley
OrgAbusePhone:  +1-251-444-3773 
OrgAbuseEmail:  support@hasserllc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TCH160-ARIN

OrgTechHandle: TCH160-ARIN
OrgTechName:   Hasser, Timothy Copley
OrgTechPhone:  +1-251-444-3773 
OrgTechEmail:  support@hasserllc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TCH160-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.79.183.0/24
origin:         AS19412
descr:          Hasser
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20231226 # 1955Z
source:         RADB
last-modified:  2023-12-26T19:56:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.185.25.0/24
origin:         AS19412
descr:          Hasser
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20231226 # 1958Z
source:         RADB
last-modified:  2023-12-26T19:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.94.70.0/24
origin:         AS19412
descr:          Hasser
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20231226 # 1954Z
source:         RADB
last-modified:  2023-12-26T19:54:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


