
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3670
ASName:         OPTIMUM-AS
ASHandle:       AS3670
RegDate:        1994-06-10
Updated:        1995-12-08    
Ref:            https://rdap.arin.net/registry/autnum/3670


OrgName:        Optimum Group
OrgId:          OPT
Address:        9745 Mangham Drive, M/S ITG-025
City:           Cincinnati
StateProv:      OH
PostalCode:     45215-2350
Country:        US
RegDate:        1994-06-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OPT


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: OPT-NOC-ARIN
RTechName:   OPTIMUMNET Network Operations Center
RTechPhone:  +1-646-761-8237 
RTechEmail:  itsupport@mktg.com
RTechRef:    https://rdap.arin.net/registry/entity/OPT-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


