
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19110
ASName:         AS19110
ASHandle:       AS19110
RegDate:        2011-01-05
Updated:        2019-02-19    
Ref:            https://rdap.arin.net/registry/autnum/19110


OrgName:        Automatic Data Processing, Inc.
OrgId:          ADPES
Address:        1 ADP Boulevard
City:           Roseland
StateProv:      NJ
PostalCode:     07068
Country:        US
RegDate:        1994-05-18
Updated:        2025-05-30
Ref:            https://rdap.arin.net/registry/entity/ADPES


OrgAbuseHandle: ABUSE3476-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-999-999-9999 
OrgAbuseEmail:  abuse@adp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3476-ARIN

OrgNOCHandle: HOSTM27-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-973-974-5868 
OrgNOCEmail:  hostmaster@adp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM27-ARIN

OrgTechHandle: KHORY-ARIN
OrgTechName:   Kho, Ryder 
OrgTechPhone:  +1-909-441-6715 
OrgTechEmail:  ryder.kho@adp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KHORY-ARIN

OrgTechHandle: WILSO1075-ARIN
OrgTechName:   wilson, kevin 
OrgTechPhone:  +1-385-444-0653 
OrgTechEmail:  kevin.wilson@adp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILSO1075-ARIN

OrgTechHandle: HOSTM27-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-973-974-5868 
OrgTechEmail:  hostmaster@adp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM27-ARIN

OrgTechHandle: ESC76-ARIN
OrgTechName:   enabothula, sharath chanrda 
OrgTechPhone:  +1-470-385-3368 
OrgTechEmail:  sharath.enabothula@adp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESC76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.138.101.0/24
descr:          Switch Communications Customer Route
origin:         AS19110
remarks:        Route for Global Cash Card
remarks:        204.138.101.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.101.0/24
descr:          Switch Communications Customer Route
origin:         AS19110
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


