
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12125
ASName:         ZEBRAFISH
ASHandle:       AS12125
RegDate:        2014-05-01
Updated:        2014-05-01    
Ref:            https://rdap.arin.net/registry/autnum/12125


OrgName:        Imgix, Inc.
OrgId:          ZL-18
Address:        535 Mission St, 14th Floor
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2014-02-12
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/ZL-18


OrgTechHandle: IMGIX-ARIN
OrgTechName:   imgix-netops
OrgTechPhone:  +1-415-484-5964 
OrgTechEmail:  netops@imgix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IMGIX-ARIN

OrgAbuseHandle: IMGIX-ARIN
OrgAbuseName:   imgix-netops
OrgAbusePhone:  +1-415-484-5964 
OrgAbuseEmail:  netops@imgix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IMGIX-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.129.0.0/23
descr:          PNAP-SEA
                N2H2
origin:         AS12125
mnt-by:         MAINT-AS1828
changed:        dukem@internap.com 19990506
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


