% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17627'

% Abuse contact for 'AS17627' is 'abuse-noc@dialog.lk'

aut-num:        AS17627
as-name:        MTT-AS-AP
descr:          Dialog Broadband Networks (Pvt.) Ltd.
descr:          Telecom Infrastructure and Datacom Service Provider
country:        LK
import:         from AS22351 action pref=50; accept ANY
import:         from AS4755 action pref=90; accept ANY
import:         from AS4788 action pref=200; accept ANY
import:         from AS24077 action pref=100; accept ANY
export:         to AS22351 announce AS17627
export:         to AS4755 announce AS17627
export:         to AS4788 announce AS17627
export:         to AS24077 announce AS17627
remarks:        www.dialogbroadband.com
org:            ORG-MNL3-AP
admin-c:        DA25-AP
tech-c:         TA13-AP
abuse-c:        AM2696-AP
notify:         tech@dialogbb.net
mnt-lower:      MAINT-LK-MTTADMIN
mnt-routes:     MAINT-LK-MTTADMIN
mnt-by:         APNIC-HM
mnt-irt:        IRT-MTT-LK
last-modified:  2020-07-29T13:16:26Z
source:         APNIC

irt:            IRT-MTT-LK
address:        Internet Services
address:        Dialog Broadband Networks (Pvt) Ltd
address:        No. 57,
address:        Dharmapala Mawatha,
e-mail:         ipno@dialog.lk
abuse-mailbox:  abuse-noc@dialog.lk
admin-c:        DA25-AP
tech-c:         TA13-AP
auth:           # Filtered
remarks:        ipno@dialog.lk was validated on 2025-06-26
remarks:        abuse-noc@dialog.lk was validated on 2025-06-26
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2025-06-26T10:09:44Z
source:         APNIC

organisation:   ORG-MNL3-AP
org-name:       MTT Network (Pvt) Ltd
org-type:       LIR
country:        LK
address:        Dialog Broadband Networks (Pvt) Ltd
address:        No. 57,
address:        Dharmapala Mawatha,
phone:          +94-11-7100700
fax-no:         +94-11-7100701
e-mail:         service@dialog.lk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE MTTLK
country:        ZZ
address:        Internet Services
address:        Dialog Broadband Networks (Pvt) Ltd
address:        No. 57,
address:        Dharmapala Mawatha,
phone:          +000000000
e-mail:         ipno@dialog.lk
admin-c:        DA25-AP
tech-c:         TA13-AP
nic-hdl:        AM2696-AP
remarks:        Generated from irt object IRT-MTT-LK
remarks:        ipno@dialog.lk was validated on 2025-06-26
remarks:        abuse-noc@dialog.lk was validated on 2025-06-26
abuse-mailbox:  abuse-noc@dialog.lk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-26T10:09:54Z
source:         APNIC

person:         Database Administrator
nic-hdl:        DA25-AP
e-mail:         ip.noc@dialog.lk
address:        Internet Services
address:        Dialog Broadband Networks (Pvt) Ltd
address:        No. 57,
address:        Dharmapala Mawatha,
address:        Colombo 03
phone:          +94-11-7100700
fax-no:         +94-11-7100703
country:        LK
mnt-by:         MAINT-LK-MTTADMIN
remarks:        -----------------------------------
remarks:        Send abuse reports to
remarks:        abuse-noc@dialog.lk
remarks:        ------------------------------------
last-modified:  2016-10-12T06:03:06Z
source:         APNIC

person:         Technical Administrator
nic-hdl:        TA13-AP
e-mail:         ip.noc@dialog.lk
address:        Internet Services
address:        Dialog Broadband Networks (Pvt) Ltd
address:        No. 57
address:        Dharmapala Mawatha,
address:        Colombo 03
phone:          +94-11-7100700
fax-no:         +94-11-7100703
country:        LK
mnt-by:         MAINT-LK-MTTADMIN
remarks:        -----------------------------------
remarks:        Send abuse reports to
remarks:        abuse-noc@dialog.lk
remarks:        ------------------------------------
last-modified:  2016-10-12T06:04:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


