
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20262
ASName:         DON-JARVIS
ASHandle:       AS20262
RegDate:        2008-12-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20262


OrgName:        Data Innovations LLC
OrgId:          DIL-41
Address:        120 Kimball Avenue
City:           South Burlington
StateProv:      VT
PostalCode:     05403
Country:        US
RegDate:        2010-09-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DIL-41


OrgAbuseHandle: JARVI2-ARIN
OrgAbuseName:   Jarvis, Don 
OrgAbusePhone:  +1-802-658-2850 
OrgAbuseEmail:  dcjarvis@datainnovations.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JARVI2-ARIN

OrgTechHandle: JARVI2-ARIN
OrgTechName:   Jarvis, Don 
OrgTechPhone:  +1-802-658-2850 
OrgTechEmail:  dcjarvis@datainnovations.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JARVI2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.62.0/24
descr:          Transit customer, Data Innovations
origin:         AS20262
mnt-by:         MAINT-SOVER-NOC
changed:        noc@sover.net 20111125  #19:34:09Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.62.0/24
descr:          Data Innovations Route
origin:         AS20262
mnt-by:         DATIN1-MNT
changed:        gail.wolfe@level3.com 20090626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


