% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9217'

% Abuse contact for 'AS9217' is 'abuse@eu.bt.net'

aut-num:        AS9217
as-name:        INFONET-AP
descr:          BT-Infonet
descr:          2160 East Grand Avenue
descr:          El Segundo, California 90245
country:        US
import:         from AS4637 action pref=100; accept ANY
import:         from AS7713 action pref=105; accept ANY
export:         to AS4637 announce AS9217
export:         to AS7713 announce AS9217
default:        to AS4637 action pref=100; networks ANY
remarks:        AS # for Asia Pacific Region
org:            ORG-ISC1-AP
admin-c:        RM337-AP
tech-c:         RM337-AP
abuse-c:        AI330-AP
mnt-lower:      MAINT-AP-INFONET
mnt-routes:     MAINT-AP-INFONET
mnt-by:         APNIC-HM
mnt-irt:        IRT-INFONET-AP
last-modified:  2020-06-30T12:01:39Z
source:         APNIC

irt:            IRT-INFONET-AP
address:        BT Global Services
e-mail:         matthias.blum@bt.com
abuse-mailbox:  abuse@eu.bt.net
admin-c:        MB29-AP
tech-c:         MB29-AP
auth:           # Filtered
remarks:        abuse@eu.bt.net was validated on 2025-06-06
remarks:        matthias.blum@bt.com was validated on 2025-06-25
mnt-by:         MAINT-AP-INFONET
last-modified:  2025-06-25T07:26:41Z
source:         APNIC

organisation:   ORG-ISC1-AP
org-name:       Infonet Services Corporation
org-type:       LIR
country:        US
address:        2160 East Grand Avenue
phone:          +44800-811-343
fax-no:         +44800-811-343
e-mail:         matthias.blum@bt.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE INFONETAP
country:        ZZ
address:        BT Global Services
phone:          +000000000
e-mail:         matthias.blum@bt.com
admin-c:        MB29-AP
tech-c:         MB29-AP
nic-hdl:        AI330-AP
remarks:        Generated from irt object IRT-INFONET-AP
remarks:        abuse@eu.bt.net was validated on 2025-06-06
remarks:        matthias.blum@bt.com was validated on 2025-06-25
abuse-mailbox:  abuse@eu.bt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T07:26:46Z
source:         APNIC

person:         robert mcjilton
nic-hdl:        RM337-AP
e-mail:         robert.mcjilton@bt.com
address:        BT INFONET Services Corporation
address:        2160 E. Grand Ave.
address:        El Segudo, CA 90245
phone:          +310-335-2600
fax-no:         +310-335-1030
country:        us
mnt-by:         MAINT-AP-INFONET
last-modified:  2008-09-04T07:35:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


