
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16737
ASName:         STABLEHOST
ASHandle:       AS16737
RegDate:        2010-12-16
Updated:        2018-01-04    
Ref:            https://rdap.arin.net/registry/autnum/16737


OrgName:        Nerdie Networks LLC
OrgId:          NNL16
Address:        1530 E. Williams Field Road
Address:        Suite #201-20
City:           Gilbert
StateProv:      AZ
PostalCode:     85295
Country:        US
RegDate:        2010-08-02
Updated:        2016-02-27
Ref:            https://rdap.arin.net/registry/entity/NNL16


OrgTechHandle: ARINP17-ARIN
OrgTechName:   Arin POC
OrgTechPhone:  +1-855-720-2654 
OrgTechEmail:  arinpoc@stablehost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINP17-ARIN

OrgAbuseHandle: ARINP17-ARIN
OrgAbuseName:   Arin POC
OrgAbusePhone:  +1-855-720-2654 
OrgAbuseEmail:  arinpoc@stablehost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINP17-ARIN

RTechHandle: ARINP17-ARIN
RTechName:   Arin POC
RTechPhone:  +1-855-720-2654 
RTechEmail:  arinpoc@stablehost.com
RTechRef:    https://rdap.arin.net/registry/entity/ARINP17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.93.11.0/24
descr:          PNAP-CHI
                go2call
origin:         AS16737
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20000818
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.241.0/24
descr:          PNAP-CHG go2call route
origin:         AS16737
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040831
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.122.0/24
origin:         AS16737
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-25T20:12:21Z
last-modified:  2025-02-25T20:12:21Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.122.0/24
origin:         AS16737
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250227 # 17:45 GMT
source:         radb
last-modified:  2025-02-27T17:45:57Z
rpki-ov-state:  valid

route:          75.127.123.0/24
origin:         AS16737
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-25T20:12:21Z
last-modified:  2025-02-25T20:12:21Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.123.0/24
origin:         AS16737
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250227 # 17:46 GMT
source:         radb
last-modified:  2025-02-27T17:46:00Z
rpki-ov-state:  valid

route:          199.96.156.0/22
descr:          Proxy for nerdie networks
origin:         AS16737
mnt-by:         MAINT-AS46562
changed:        gary.simat@coloat.com 20110317  #22:41:28Z
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.216.0/22
descr:          Proxy for nerdie networks
origin:         AS16737
mnt-by:         MAINT-AS46562
changed:        gary.simat@coloat.com 20110831  #04:28:27Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.218.0/23
descr:          CMI IP Transit
origin:         AS16737
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.218.0/23
descr:          CMI  (Customer Route)
origin:         AS16737
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130607
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


