
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13971
ASName:         FDS-AS-NY
ASHandle:       AS13971
RegDate:        2007-03-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13971


OrgName:        HedgeServ Corporation
OrgId:          HEDGE-3
Address:        4 Time Square
Address:        8th FL
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2008-08-04
Updated:        2018-01-17
Ref:            https://rdap.arin.net/registry/entity/HEDGE-3


OrgTechHandle: NETEN19-ARIN
OrgTechName:   NetEng
OrgTechPhone:  +1-646-472-8998 
OrgTechEmail:  neteng@hedgeserv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN19-ARIN

OrgAbuseHandle: NETEN19-ARIN
OrgAbuseName:   NetEng
OrgAbusePhone:  +1-646-472-8998 
OrgAbuseEmail:  neteng@hedgeserv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETEN19-ARIN

OrgNOCHandle: NETEN19-ARIN
OrgNOCName:   NetEng
OrgNOCPhone:  +1-646-472-8998 
OrgNOCEmail:  neteng@hedgeserv.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN19-ARIN

OrgTechHandle: JGA228-ARIN
OrgTechName:   Gamble, Jeff 
OrgTechPhone:  +1-646-472-8998 
OrgTechEmail:  NetEng@hedgeserv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JGA228-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.213.124.0/24
descr:          Hedgeserv
origin:         AS13971
mnt-by:         MAINT-AS27506
changed:        julio.velez@crowncastle.com 20201229
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.68.0/24
descr:          HEDGESERV Corporation
origin:         AS13971
mnt-by:         TE-MNT
notify:         ripe@eircom.net
created:        2016-11-02T14:42:59Z
last-modified:  2025-08-19T11:52:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.70.0/24
origin:         AS13971
descr:          proxy object to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20250819 # 11:50 GMT
source:         RADB
last-modified:  2025-08-19T11:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


