% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18202'

% Abuse contact for 'AS18202' is 'abuse@voyager.co.nz'

aut-num:        AS18202
as-name:        VOYAGERNET-AS-AP
descr:          Voyager Internet Ltd.
descr:          Level 3, 272 Parnell Rd
descr:          Parnell
country:        NZ
import:         from AS4648 action pref=100; accept ANY
import:         from AS4768 action pref=100; accept ANY
export:         to AS4648 announce AS18202
export:         to AS4768 announce AS18202
org:            ORG-VIL1-AP
admin-c:        VILN2-AP
tech-c:         VILN2-AP
abuse-c:        AV316-AP
mnt-lower:      MAINT-VOYAGERNET-NZ
mnt-routes:     MAINT-VOYAGERNET-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOYAGERNET-NZ
last-modified:  2020-06-10T13:05:08Z
source:         APNIC

irt:            IRT-VOYAGERNET-NZ
address:        Unit 1, 2 Barry Hogan Place, Riccarton, Christchurch 8043, New Zealand
e-mail:         noc@voyager.co.nz
abuse-mailbox:  abuse@voyager.co.nz
admin-c:        VILN2-AP
tech-c:         VILN2-AP
auth:           # Filtered
remarks:        noc@voyager.co.nz was validated on 2025-03-04
remarks:        abuse@voyager.co.nz was validated on 2025-04-02
mnt-by:         MAINT-VOYAGERNET-NZ
last-modified:  2025-04-02T19:40:12Z
source:         APNIC

organisation:   ORG-VIL1-AP
org-name:       Voyager Internet Ltd.
org-type:       LIR
country:        NZ
address:        Unit 1, 2 Barry Hogan Place
address:        Riccarton
phone:          +6494444444
fax-no:         +6499294531
e-mail:         noc@voyager.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:45Z
source:         APNIC

role:           ABUSE VOYAGERNETNZ
country:        ZZ
address:        Unit 1, 2 Barry Hogan Place, Riccarton, Christchurch 8043, New Zealand
phone:          +000000000
e-mail:         noc@voyager.co.nz
admin-c:        VILN2-AP
tech-c:         VILN2-AP
nic-hdl:        AV316-AP
remarks:        Generated from irt object IRT-VOYAGERNET-NZ
remarks:        noc@voyager.co.nz was validated on 2025-03-04
remarks:        abuse@voyager.co.nz was validated on 2025-04-02
abuse-mailbox:  abuse@voyager.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-02T19:40:44Z
source:         APNIC

role:           VOYAGER INTERNET LTD - network administrator
address:        Unit 1, 2 Barry Hogan Place, Riccarton, Christchurch 8043
country:        NZ
phone:          +6494444444
fax-no:         +6499294531
e-mail:         noc@voyager.co.nz
admin-c:        VILN2-AP
tech-c:         VILN2-AP
nic-hdl:        VILN2-AP
mnt-by:         MAINT-VOYAGERNET-NZ
last-modified:  2019-12-18T01:11:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.4.136.0/22
descr:          proxy reg for NET24 by Telecom NZ
origin:         AS18202
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110711
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.65.224.0/20
descr:          Proxy Reg for Snap/Net24 by Telecom NZ
origin:         AS18202
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.5.48.0/21
descr:          Proxy Reg for Snap/Net24 by Telecom NZ
origin:         AS18202
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.4.0/24
descr:          Proxy Reg for Snap/Net24 by Telecom NZ
origin:         AS18202
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.7.0/24
descr:          Proxy Reg for Snap/Net24 by Telecom NZ
origin:         AS18202
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.55.30.0/23
descr:          Proxy Reg for Snap/Net24 by Telecom NZ
origin:         AS18202
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20110503
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


