% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2593'

% Abuse contact for 'AS2593' is 'staff@vsix.it'

aut-num:        AS2593
as-name:        ASN-VSIX
descr:          Galleria Spagna, 28 - 35127 Padova
org:            ORG-UDP6-RIPE
import:         from AS49289 accept any
import:         from AS41327 accept any
import:         from AS41651 accept AS41651
import:         from AS204546 accept AS204546
import:         from AS214164 accept AS214164
export:         to AS49289 announce AS-VSIX
export:         to AS41327 announce AS-VSIX
export:         to AS41651 announce any
export:         to AS204546 announce any
export:         to AS214164 announce any
admin-c:        LF6350-RIPE
tech-c:         VN3385-RIPE
status:         ASSIGNED
remarks:        Technical support: staff@vsix.it
mnt-by:         RIPE-NCC-END-MNT
remarks:        Created: 09-03-2009 by RR4744-RIPE
mnt-by:         it-vsix-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-29T12:56:10Z
source:         RIPE

organisation:   ORG-UDP6-RIPE
org-name:       Universita di Padova
country:        IT
org-type:       LIR
address:        Galleria Spagna 28
address:        35127
address:        Padova
address:        ITALY
phone:          +39 049 827 8998
admin-c:        LF6350-RIPE
tech-c:         VN3385-RIPE
abuse-c:        AR41926-RIPE
mnt-ref:        it-vsix-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         it-vsix-1-mnt
created:        2017-06-28T07:09:15Z
last-modified:  2024-05-14T07:53:07Z
source:         RIPE # Filtered

role:           VSIX NOC
address:        Galleria Spagna, 28 - 35127 Padova
nic-hdl:        VN3385-RIPE
mnt-by:         it-vsix-1-mnt
created:        2018-11-15T14:19:25Z
last-modified:  2018-11-15T14:19:25Z
source:         RIPE # Filtered

person:         Luca Finotti
address:        Galleria Spagna, 28 - 35127 Padova
phone:          +39 049 827 8998
nic-hdl:        LF6350-RIPE
mnt-by:         it-vsix-1-mnt
created:        2017-07-18T14:11:25Z
last-modified:  2018-11-13T11:30:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          95.140.128.0/21
descr:          VSIX
origin:         AS2593
mnt-by:         it-vsix-1-mnt
created:        2009-07-07T12:43:58Z
last-modified:  2025-02-21T12:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.213.112.0/24
descr:          ARPA Veneto
origin:         AS2593
mnt-by:         it-vsix-1-mnt
created:        2023-06-19T08:57:07Z
last-modified:  2025-02-21T11:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.213.113.0/24
descr:          VSIX Customers
origin:         AS2593
mnt-by:         it-vsix-1-mnt
created:        2022-04-22T09:30:56Z
last-modified:  2025-02-21T11:59:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:7f8:5f::/48
descr:          VSIX Route Server
origin:         AS2593
mnt-by:         it-vsix-1-mnt
created:        2011-02-25T13:54:47Z
last-modified:  2025-02-21T11:55:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a09:8d00::/29
descr:          VSIX
origin:         AS2593
mnt-by:         it-vsix-1-mnt
created:        2018-11-23T11:45:10Z
last-modified:  2025-02-21T11:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


