
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13406
ASName:         MCCFL
ASHandle:       AS13406
RegDate:        2009-02-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13406


OrgName:        State College of Florida, Manatee-Sarasota
OrgId:          MANAT
Address:        5840 26th St W
City:           Bradenton
StateProv:      FL
PostalCode:     34207-3522
Country:        US
RegDate:        2009-01-28
Updated:        2010-11-08
Comment:        http://scf.edu
Comment:        Standard NOC hours are 7am to 7pm EST
Ref:            https://rdap.arin.net/registry/entity/MANAT


OrgTechHandle: VARNU-ARIN
OrgTechName:   Varnum, David 
OrgTechPhone:  +1-941-752-5442 
OrgTechEmail:  varnumd@scf.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/VARNU-ARIN

OrgAbuseHandle: VARNU-ARIN
OrgAbuseName:   Varnum, David 
OrgAbusePhone:  +1-941-752-5442 
OrgAbuseEmail:  varnumd@scf.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VARNU-ARIN

OrgNOCHandle: VARNU-ARIN
OrgNOCName:   Varnum, David 
OrgNOCPhone:  +1-941-752-5442 
OrgNOCEmail:  varnumd@scf.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/VARNU-ARIN

OrgTechHandle: SCC32-ARIN
OrgTechName:   Comeau, Scott Comeau
OrgTechPhone:  +1-941-752-5640 
OrgTechEmail:  comeaus@scf.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SCC32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.56.87.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS13406
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MNT-FLL-8
notify:         noc@flrnet.org
changed:        noc@flrnet.org 20180331
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.87.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS13406
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        rickm@ftr.com 20170512
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.32.0/20
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.32.0/21
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.27.40.0/21
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.44.4.0/22
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        eric.danner@level3.com 20110502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.48.0/21
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        eric.danner@level3.com 20110331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.96.0/19
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.96.0/22
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.100.0/22
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.104.0/22
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.108.0/22
descr:          Valuenet-Corp
origin:         AS13406
mnt-by:         ILDN-MNT
changed:        myoung@netlogic.net 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


