% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9543'

% Abuse contact for 'AS9543' is 'noc@staff.iinet.net.au'

aut-num:        AS9543
as-name:        WESTNET-AS-AP
descr:          Westnet Internet Services
descr:          Osborne Park
descr:          Western Australia
country:        AU
import:         from AS7606 action pref=10; accept ANY NOT AS1221
import:         from AS1221 action pref=75; accept ANY NOT AS7606
export:         to AS7606 announce AS9543
export:         to AS1221 announce AS9543
default:        to AS7606 action pref=20; networks ANY
default:        to AS1221 action pref=10; networks ANY
org:            ORG-IL1-AP
admin-c:        JB6-AP
tech-c:         IC6-AP
abuse-c:        AI376-AP
mnt-lower:      MAINT-AU-WESTNET
mnt-routes:     MAINT-AU-WESTNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-IINET-AU
last-modified:  2020-06-03T13:04:11Z
source:         APNIC

irt:            IRT-IINET-AU
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
e-mail:         noc@staff.iinet.net.au
abuse-mailbox:  noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
auth:           # Filtered
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
mnt-by:         MAINT-AU-IH207-AP
last-modified:  2025-04-30T01:24:23Z
source:         APNIC

organisation:   ORG-IL1-AP
org-name:       iiNet Limited
org-type:       LIR
country:        AU
address:        502 Hay St
phone:          +61-8-9214-2222
fax-no:         +61-8-9214-2211
e-mail:         noc@iinet.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE IINETAU
country:        ZZ
address:        iiNet Limited
address:        Level 9, 250 St Georges Tce
address:        Perth
address:        WA 6000
phone:          +000000000
e-mail:         noc@staff.iinet.net.au
admin-c:        IH207-AP
tech-c:         IH207-AP
nic-hdl:        AI376-AP
remarks:        Generated from irt object IRT-IINET-AU
remarks:        noc@staff.iinet.net.au was validated on 2025-04-30
abuse-mailbox:  noc@staff.iinet.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T01:24:37Z
source:         APNIC

person:         Ian Chaloner
nic-hdl:        IC6-AP
e-mail:         whois@mind-meld.net
remarks:        -----
remarks:        All reports regarding SPAM or security breaches
remarks:        should be addressed to abuse@mind-meld.net
remarks:        ------
address:        31D Wanneroo Road
address:        JOONDANNA WA 6060
address:        Australia
phone:          +61-417-990-370
country:        AU
mnt-by:         MAINT-AU-CHALONER
last-modified:  2012-11-09T06:18:01Z
source:         APNIC

person:         Jason Bailey
nic-hdl:        JB6-AP
e-mail:         jason.bailey@staff.westnet.com.au
address:        Level 7
address:        Central Park
address:        152 St Georges Terrace
address:        Perth, Western Australia 6000
phone:          +61-86-26-36300
country:        AU
mnt-by:         MAINT-AU-WESTNET
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.6.0.0/21
descr:          The whole IPv4 address space (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050201
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.6.8.0/21
descr:          The whole IPv4 address space (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050201
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.6.16.0/21
descr:          The whole IPv4 address space (131845)
origin:         AS9543
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050201
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.6.24.0/21
