
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3754 - 3756
ASName:         NYSERNET3-AS
ASHandle:       AS3754
RegDate:        1994-08-08
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3754


OrgName:        NYSERNet
OrgId:          NYSR-Z
Address:        100 South Salina Street
Address:        Suite 300
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2022-08-17
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/NYSR-Z


OrgTechHandle: ZN56-ARIN
OrgTechName:   NYSERNet NOC
OrgTechPhone:  +1-315-413-0345 
OrgTechEmail:  noc@nysernet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN

OrgAbuseHandle: NYSER-ARIN
OrgAbuseName:   NYSERNet Abuse
OrgAbusePhone:  +1-315-413-0345 
OrgAbuseEmail:  abuse@nysernet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYSER-ARIN

RTechHandle: ZN56-ARIN
RTechName:   NYSERNet NOC
RTechPhone:  +1-315-413-0345 
RTechEmail:  noc@nysernet.org
RTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.3.0.0/16
origin:         AS3754
descr:          SUNY Oswego - NYSERNet
mnt-by:         MAINT-AS14433
changed:        gregory.fuller@oswego.edu 20220401  #17:16:20Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.223.77.0/24
origin:         AS3754
descr:          Speeder Technology Limited
                UNIT 1406B 14/F THE BELGIAN BANKBLDG NOS 721-725 NATHAN RD K
mnt-by:         MAINT-SPEEDER-HK
last-modified:  2025-05-09T01:45:31Z
source:         APNIC
rpki-ov-state:  valid

route:          199.109.5.0/24
origin:         AS3754
descr:          NYSERNet R&E backbone
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20210413  #18:55:17Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  valid

route:          199.109.9.0/24
origin:         AS3754
descr:          NYSERNet R&E backbone
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20210413  #18:55:17Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  valid

route:          199.109.66.0/24
origin:         AS3754
descr:          NYSERNet Syracuse - GENI R&E
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190705  #20:30:25Z
source:         RADB
last-modified:  2023-11-13T15:56:42Z
rpki-ov-state:  valid

route:          199.109.84.0/24
origin:         AS3754
descr:          NYSERNet NYC NRP via R&E
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230601  #18:19:20Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          216.165.80.0/21
descr:          New York University route object - advertised by NYSERNet AS3754 and AS3755
origin:         AS3754
mnt-by:         MAINT-AS12
changed:        noc@nyu.edu 20111018  #17:59:40Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.165.107.0/24
origin:         AS3754
descr:          New York University route object - advertised by NYSERNet AS3754
mnt-by:         MAINT-AS12
changed:        noc@nyu.edu 20210413  #19:53:15Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f::/48
origin:         AS3754
descr:          NYSERNet R&E network
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20210413  #18:27:16Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  valid

route6:         2620:f:6::/48
origin:         AS3754
descr:          NYSERNet NYC NRP via R&E
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230601  #18:24:37Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid


