% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9301'

% Abuse contact for 'AS9301' is 'abuse@cynergic.net'

aut-num:        AS9301
as-name:        EWN-AS-AP
descr:          Cynergic
country:        AU
remarks:        AS required for peering
org:            ORG-CPL45-AP
admin-c:        BB6-AP
tech-c:         BB6-AP
abuse-c:        AC2243-AP
mnt-lower:      MAINT-AU-CYNERGIC
mnt-routes:     MAINT-AU-CYNERGIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CYNERGIC-AU
last-modified:  2022-10-14T13:09:55Z
source:         APNIC

irt:            IRT-CYNERGIC-AU
address:        PO BOX 8140
address:        SUBIACO
address:        WA 6008
e-mail:         abuse@cynergic.net
abuse-mailbox:  abuse@cynergic.net
admin-c:        BB6-AP
tech-c:         BB6-AP
auth:           # Filtered
remarks:        abuse@cynergic.net was validated on 2025-03-09
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2025-03-09T23:31:53Z
source:         APNIC

organisation:   ORG-CPL45-AP
org-name:       Cynergic Pty Ltd
org-type:       LIR
country:        AU
address:        Suite 3
address:        186 Hay St
phone:          +61862679119
e-mail:         snoc@multiline.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:11Z
source:         APNIC

role:           ABUSE CYNERGICAU
country:        ZZ
address:        PO BOX 8140
address:        SUBIACO
address:        WA 6008
phone:          +000000000
e-mail:         abuse@cynergic.net
admin-c:        BB6-AP
tech-c:         BB6-AP
nic-hdl:        AC2243-AP
remarks:        Generated from irt object IRT-CYNERGIC-AU
remarks:        abuse@cynergic.net was validated on 2025-03-09
abuse-mailbox:  abuse@cynergic.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-09T23:32:07Z
source:         APNIC

person:         Brendan Blewett
address:        PO BOX 8140
address:        Subiaco
address:        WA 6110
country:        AU
phone:          +61 8 62679119
fax-no:         +61 8 62679181
e-mail:         bb@multiline.com.au
nic-hdl:        BB6-AP
mnt-by:         MAINT-AU-CYNERGIC
remarks:        hostmaster@apnic.net 980406
last-modified:  2024-02-08T10:02:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          163.223.196.0/23
origin:         AS9301
descr:          LightNet Pty Ltd
                4/147 Waltcott Street
mnt-by:         MAINT-LIGHTNETPTYLTD-AU
last-modified:  2025-07-14T14:41:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.162.0/24
origin:         AS9301
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2024-09-28T08:58:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.5.127.0/24
origin:         AS9301
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2023-07-04T10:57:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.31.57.0/24
origin:         AS9301
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2024-09-28T08:58:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.31.101.0/24
origin:         AS9301
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2024-09-28T12:16:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.33.71.0/24
origin:         AS9301
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2024-10-29T22:46:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.14.0/24
descr:          Digital Horizon Corp (Vic) (0)
origin:         AS9301
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000818
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.15.0/24
descr:          Digital Horizon Corp (Vic) (0)
origin:         AS9301
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
