
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14388
ASName:         BRONCO-WINE
ASHandle:       AS14388
RegDate:        2010-03-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14388


OrgName:        Bronco Wine Co.
OrgId:          BRONC-4
Address:        6342 Bysrtum Rd
City:           Ceres
StateProv:      CA
PostalCode:     95307
Country:        US
RegDate:        2010-03-02
Updated:        2010-03-03
Ref:            https://rdap.arin.net/registry/entity/BRONC-4


OrgAbuseHandle: ITOPE26-ARIN
OrgAbuseName:   IT Operations
OrgAbusePhone:  +1-209-272-3500 
OrgAbuseEmail:  esteban.sanchez@broncowine.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITOPE26-ARIN

OrgTechHandle: ITOPE26-ARIN
OrgTechName:   IT Operations
OrgTechPhone:  +1-209-272-3500 
OrgTechEmail:  esteban.sanchez@broncowine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITOPE26-ARIN

OrgNOCHandle: ITOPE26-ARIN
OrgNOCName:   IT Operations
OrgNOCPhone:  +1-209-272-3500 
OrgNOCEmail:  esteban.sanchez@broncowine.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITOPE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.156.12.0/24
descr:          Bronco Wine Co.
                Ceres, CA
origin:         AS14388
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20100519  #19:51:10Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.208.142.0/24
origin:         AS14388
descr:          CHTR-BRONCO WINE-Northwest
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20230227  #19:20:06Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          35.131.81.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS14388
descr:          RR-RC-CHTR-Bronco Wine Co-West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        PublicIPAdressing@charter.com 20230530
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          50.237.195.0/24
descr:          CHTR-BRONCO WINE COMPANY-West
origin:         AS14388
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-03-08T16:58:50Z
rpki-ov-state:  valid


